Call Type,Length (seconds),Start Time,Location,File,S,E
Male,24.0,2020-03-01 11:23,Crossroad,290220_221502,515,539
Male,22.0,2020-03-01 12:43,Crossroad,290220_233002,792,814
Female,10.0,2019-03-30 11:30,Crossroad,290319_223002,55,65
Male,6.0,2019-03-30 12:07,Crossroad,290319_230002,461,467
Male,18.0,2019-03-30 12:24,Crossroad,290319_231502,553,571
Male,27.0,2020-03-30 11:02,Crossroad,290320_220001,178,205
Male,18.0,2020-03-30 11:18,Crossroad,290320_221502,219,237
Female,18.0,2020-03-30 11:18,Crossroad,290320_221502,235,253
Female,6.0,2020-03-30 11:19,Crossroad,290320_221502,262,268
Male,24.0,2020-03-30 11:19,Crossroad,290320_221502,279,303
Male,21.0,2020-03-30 11:23,Crossroad,290320_221502,480,501
Male,24.0,2020-03-30 11:56,Crossroad,290320_224502,689,713
Female,23.0,2019-04-30 10:07,Crossroad,290419_220001,446,469
Male,23.0,2019-04-30 10:12,Crossroad,290419_220001,724,747
Male,21.0,2019-04-30 11:01,Crossroad,290419_230002,103,124
Male,36.0,2019-04-30 11:06,Crossroad,290419_230002,398,434
Male,18.0,2019-04-30 11:53,Crossroad,290419_234502,535,553
Male,18.0,2020-03-31 11:11,Crossroad,300320_220001,705,723
Female,9.0,2019-05-01 10:06,Crossroad,300419_220001,395,404
Male,18.0,2019-05-01 10:06,Crossroad,300419_220001,405,423
Male,24.0,2019-05-01 10:56,Crossroad,300419_224502,662,686
Male,24.0,2018-04-01 10:09,Crossroad,310318_220001,578,602
Male,16.0,2018-04-01 11:23,Crossroad,310318_231502,520,536
Male,22.0,2018-04-01 11:24,Crossroad,310318_231502,570,592
Male,13.0,2018-04-01 11:45,Crossroad,310318_234502,10,23
Male,13.0,2020-04-01 11:02,Crossroad,310320_220001,141,154
Male,18.0,2020-04-01 11:02,Crossroad,310320_220001,162,180
Male,13.0,2020-04-01 11:00,Crossroad,310320_220001,22,35
Male,7.0,2020-04-01 11:09,Crossroad,310320_220001,576,583
Male,18.0,2020-04-01 11:46,Crossroad,310320_224502,117,135
Male,16.0,2019-04-02 11:29,Grono,010419_221503,861,877
Male,16.0,2019-04-02 11:29,Grono,010419_221503,881,897
Male,7.0,2019-05-02 10:48,Grono,010519_224502,198,205
Male,9.0,2019-05-02 11:42,Grono,010519_233002,775,784
Female,12.0,2019-05-02 11:46,Grono,010519_234502,105,117
Male,9.0,2019-05-02 11:46,Grono,010519_234502,114,123
Male,15.0,2019-05-02 11:47,Grono,010519_234502,129,144
Male,15.0,2019-05-02 11:45,Grono,010519_234502,5,20
Female,12.0,2019-04-03 11:20,Grono,020419_221503,354,366
Male,21.0,2019-04-03 12:14,Grono,020419_230002,839,860
Male,15.0,2019-05-03 11:09,Grono,020519_230002,597,612
Female,9.0,2019-05-03 11:11,Grono,020519_230002,672,681
Female,9.0,2019-05-03 11:11,Grono,020519_230002,684,693
Male,13.0,2019-05-03 11:11,Grono,020519_230002,691,704
Male,21.0,2019-05-03 11:33,Grono,020519_233002,210,231
Male,27.0,2019-05-03 11:41,Grono,020519_233002,680,707
Female,8.0,2019-04-04 11:08,Grono,030419_220001,502,510
Male,24.0,2019-04-04 11:08,Grono,030419_220001,531,555
Male,6.0,2019-04-04 11:38,Grono,030419_223003,510,516
Male,12.0,2019-04-04 12:36,Grono,030419_233002,374,386
Male,6.0,2019-04-04 12:49,Grono,030419_234502,255,261
Male,6.0,2019-04-04 12:50,Grono,030419_234502,313,319
Male,9.0,2019-04-04 12:50,Grono,030419_234502,322,331
Male,30.0,2019-04-04 12:51,Grono,030419_234502,384,414
Male,12.0,2019-05-04 10:11,Grono,030519_220001,666,678
Male,12.0,2019-05-04 10:55,Grono,030519_224502,648,660
Male,15.0,2019-05-04 10:56,Grono,030519_224502,663,678
Male,9.0,2019-05-04 11:38,Grono,030519_233003,524,533
Male,7.0,2019-04-05 12:19,Grono,040419_231502,285,292
Male,21.0,2019-04-06 11:26,Grono,050419_221503,692,713
Male,6.0,2019-04-06 11:40,Grono,050419_223003,617,623
Male,12.0,2019-04-06 11:49,Grono,050419_224502,251,263
Male,21.0,2019-04-06 11:58,Grono,050419_224502,780,801
Female,18.0,2019-04-06 11:59,Grono,050419_224502,841,859
Male,6.0,2019-04-06 12:04,Grono,050419_230002,243,249
Male,7.0,2019-04-06 12:33,Grono,050419_233002,197,204
Male,12.0,2019-05-06 10:02,Grono,050519_220001,121,133
Male,20.0,2019-05-06 10:01,Grono,050519_220001,80,100
Female,12.0,2019-04-07 10:03,Grono,060419_220001,221,233
Male,30.0,2019-04-07 10:03,Grono,060419_220001,232,262
Female,12.0,2019-04-07 10:09,Grono,060419_220001,597,609
Male,30.0,2019-04-07 10:10,Grono,060419_220001,608,638
Male,21.0,2019-04-07 10:13,Grono,060419_220001,818,839
Male,10.0,2019-04-07 10:26,Grono,060419_221503,680,690
Male,21.0,2019-04-07 10:51,Grono,060419_224502,372,393
Male,24.0,2019-04-07 11:36,Grono,060419_233002,377,401
Male,12.0,2019-04-07 11:37,Grono,060419_233002,427,439
Male,21.0,2019-04-07 11:40,Grono,060419_233002,629,650
Male,18.0,2019-04-07 11:51,Grono,060419_234502,382,400
Male,16.0,2019-05-07 10:12,Grono,060519_220001,777,793
Male,7.0,2019-05-07 10:17,Grono,060519_221503,148,155
Male,24.0,2019-05-07 10:22,Grono,060519_221503,447,471
Female,9.0,2019-05-07 10:23,Grono,060519_221503,477,486
Male,18.0,2019-05-07 10:23,Grono,060519_221503,485,503
Male,15.0,2019-05-07 10:23,Grono,060519_221503,518,533
Male,15.0,2019-05-07 10:23,Grono,060519_221503,536,551
Female,6.0,2019-05-07 10:37,Grono,060519_223003,421,427
Male,21.0,2019-05-07 10:37,Grono,060519_223003,429,450
Male,7.0,2019-05-07 10:41,Grono,060519_223003,715,722
Male,10.0,2019-05-07 10:45,Grono,060519_224502,34,44
Male,30.0,2019-05-07 11:18,Grono,060519_231502,205,235
Male,12.0,2019-04-08 10:17,Grono,070419_221503,136,148
Male,30.0,2019-04-08 10:17,Grono,070419_221503,166,196
Male,13.0,2019-04-08 10:16,Grono,070419_221503,82,95
Male,27.0,2019-04-08 11:04,Grono,070419_230002,283,310
Male,15.0,2019-04-08 11:07,Grono,070419_230002,430,445
Female,15.0,2019-04-08 11:07,Grono,070419_230002,458,473
Male,18.0,2019-04-08 11:07,Grono,070419_230002,475,493
Male,15.0,2019-04-08 11:11,Grono,070419_230002,682,697
Male,9.0,2019-04-08 11:11,Grono,070419_230002,700,709
Male,21.0,2019-04-08 11:28,Grono,070419_231502,783,804
Male,18.0,2019-05-08 10:46,Grono,070519_224503,100,118
Male,6.0,2019-05-08 11:28,Grono,070519_231502,788,794
Male,6.0,2019-05-08 11:34,Grono,070519_233002,246,252
Male,6.0,2018-03-09 11:25,Grono,080318_221504,636,642
Male,30.0,2018-03-09 12:36,Grono,080318_233003,408,438
Male,18.0,2019-04-09 10:24,Grono,080419_221503,590,608
Male,6.0,2019-04-09 10:36,Grono,080419_223003,380,386
Male,15.0,2019-04-09 10:43,Grono,080419_223003,832,847
Male,14.0,2019-04-09 11:20,Grono,080419_231502,329,343
Male,7.0,2019-04-09 11:20,Grono,080419_231502,356,363
Female,6.0,2019-04-09 11:37,Grono,080419_233002,443,449
Male,10.0,2019-04-09 11:31,Grono,080419_233002,65,75
Male,18.0,2019-05-09 10:10,Grono,080519_220001,635,653
Male,10.0,2018-03-10 11:43,Grono,090318_223003,824,834
Male,6.0,2018-03-10 12:31,Grono,090318_233002,61,67
Male,9.0,2018-03-10 12:31,Grono,090318_233002,70,79
Male,24.0,2018-03-10 12:42,Grono,090318_233002,727,751
Male,9.0,2018-03-10 12:31,Grono,090318_233002,88,97
Male,18.0,2019-04-10 10:29,Grono,090419_221503,839,857
Female,6.0,2019-05-10 10:08,Grono,090519_220001,504,510
Male,27.0,2019-05-10 10:08,Grono,090519_220001,521,548
Female,18.0,2019-05-10 10:25,Grono,090519_221503,623,641
Male,24.0,2019-05-10 10:25,Grono,090519_221503,642,666
Male,18.0,2019-05-10 11:00,Grono,090519_230002,2,20
Female,12.0,2019-05-10 11:00,Grono,090519_230002,24,36
Female,6.0,2019-05-10 11:00,Grono,090519_230002,39,45
Male,13.0,2019-05-10 11:18,Grono,090519_231503,217,230
Male,7.0,2019-05-10 11:19,Grono,090519_231503,272,279
Male,7.0,2019-05-10 11:25,Grono,090519_231503,656,663
Male,30.0,2019-05-10 11:53,Grono,090519_234502,483,513
Female,9.0,2019-04-11 10:03,Grono,100419_220001,230,239
missing,6.0,2019-04-11 10:04,Grono,100419_220001,242,248
Male,16.0,2019-05-11 10:13,Grono,100519_220001,792,808
missing,23.0,2019-05-11 10:18,Grono,100519_221503,208,231
missing,12.0,2019-05-11 10:47,Grono,100519_224502,159,171
missing,7.0,2019-05-11 11:26,Grono,100519_231502,666,673
missing,7.0,2019-05-11 11:26,Grono,100519_231502,672,679
missing,7.0,2019-05-11 11:26,Grono,100519_231502,681,688
missing,10.0,2019-04-12 10:04,Grono,110419_220001,285,295
missing,6.0,2019-04-12 10:13,Grono,110419_220001,814,820
missing,6.0,2019-04-12 10:13,Grono,110419_220001,823,829
missing,21.0,2019-04-12 10:13,Grono,110419_220001,837,858
missing,15.0,2019-04-12 11:08,Grono,110419_230002,491,506
missing,21.0,2019-04-12 11:18,Grono,110419_231502,215,236
Male,9.0,2019-04-12 11:19,Grono,110419_231502,264,273
Female,7.0,2019-04-12 11:49,Grono,110419_234502,277,284
Female,10.0,2019-04-12 11:49,Grono,110419_234502,286,296
Male,9.0,2019-04-12 11:50,Grono,110419_234502,299,308
Male,6.0,2019-04-12 11:50,Grono,110419_234502,323,329
Male,7.0,2019-04-12 11:59,Grono,110419_234502,891,898
Male,6.0,2019-05-12 10:07,Grono,110519_220001,465,471
Male,30.0,2019-04-13 10:04,Grono,120419_220001,295,325
Male,7.0,2019-04-13 10:05,Grono,120419_220001,340,347
Male,24.0,2019-04-13 10:52,Grono,120419_224502,434,458
Male,9.0,2019-04-13 11:30,Grono,120419_233002,19,28
Male,12.0,2019-04-13 11:30,Grono,120419_233002,34,46
Male,18.0,2019-04-13 11:37,Grono,120419_233002,431,449
Male,9.0,2019-04-13 11:30,Grono,120419_233002,52,61
Male,16.0,2019-04-13 11:44,Grono,120419_233002,881,897
Male,6.0,2019-05-13 10:54,Grono,120519_224502,541,547
Male,6.0,2019-05-13 10:54,Grono,120519_224502,559,565
Female,12.0,2019-04-14 10:06,Grono,130419_220001,379,391
Male,21.0,2019-04-14 10:09,Grono,130419_220001,575,596
Male,6.0,2019-04-14 10:43,Grono,130419_223003,828,834
Male,21.0,2019-04-14 10:44,Grono,130419_223003,869,890
Male,23.0,2019-05-14 10:02,Grono,130519_220001,142,165
Male,6.0,2019-05-14 10:55,Grono,130519_224502,606,612
Male,21.0,2019-04-15 10:31,Grono,140419_223003,111,132
Male,24.0,2019-04-15 10:58,Grono,140419_224502,802,826
Female,15.0,2019-04-15 11:53,Grono,140419_234502,530,545
Male,21.0,2019-04-15 11:54,Grono,140419_234502,544,565
Male,15.0,2019-05-15 11:09,Grono,140519_230002,574,589
Male,21.0,2019-03-16 11:13,Grono,150319_220001,809,830
Male,18.0,2019-03-16 11:29,Grono,150319_221503,858,876
Female,9.0,2019-03-16 11:29,Grono,150319_221503,881,890
Male,14.0,2019-03-16 11:30,Grono,150319_223002,1,15
Male,30.0,2019-03-16 11:37,Grono,150319_223002,449,479
Male,16.0,2019-03-16 11:43,Grono,150319_223002,790,806
Male,10.0,2019-03-16 11:47,Grono,150319_224502,129,139
Male,10.0,2019-03-16 11:48,Grono,150319_224502,226,236
Male,13.0,2019-03-16 11:49,Grono,150319_224502,241,254
Male,10.0,2019-03-16 11:45,Grono,150319_224502,41,51
Male,10.0,2019-03-16 11:46,Grono,150319_224502,98,108
Female,6.0,2019-03-16 12:01,Grono,150319_230002,109,115
Male,15.0,2019-03-16 12:02,Grono,150319_230002,120,135
Male,27.0,2019-03-16 12:36,Grono,150319_233002,389,416
Male,18.0,2019-04-16 10:56,Grono,150419_224502,663,681
Male,6.0,2019-04-16 11:11,Grono,150419_230002,660,666
Male,9.0,2019-04-16 11:38,Grono,150419_233002,498,507
Female,15.0,2019-03-17 11:31,Grono,160319_223002,65,80
Female,9.0,2019-03-17 11:45,Grono,160319_224502,25,34
Male,27.0,2019-03-17 11:45,Grono,160319_224502,39,66
Female,9.0,2019-03-17 12:11,Grono,160319_230002,690,699
Male,24.0,2019-03-17 12:11,Grono,160319_230002,701,725
Male,18.0,2019-03-17 12:13,Grono,160319_230002,803,821
Male,18.0,2019-03-17 12:27,Grono,160319_231502,726,744
Male,18.0,2019-03-17 12:30,Grono,160319_233002,25,43
Female,7.0,2019-03-17 12:48,Grono,160319_234502,211,218
Male,6.0,2019-04-17 10:07,Grono,160419_220001,422,428
Male,9.0,2019-04-17 10:22,Grono,160419_221503,423,432
Male,15.0,2019-04-17 10:59,Grono,160419_224503,839,854
Male,12.0,2019-04-17 10:59,Grono,160419_224503,869,881
Male,18.0,2019-04-17 11:09,Grono,160419_230002,583,601
Male,7.0,2019-03-18 11:15,Grono,170319_221503,20,27
Male,27.0,2019-04-18 10:13,Grono,170419_220001,782,809
Male,6.0,2019-04-18 10:18,Grono,170419_221503,232,238
Male,6.0,2019-04-18 10:19,Grono,170419_221503,253,259
Male,21.0,2019-04-18 11:47,Grono,170419_234502,165,186
Male,12.0,2019-04-18 11:46,Grono,170419_234502,69,81
Male,27.0,2019-03-19 11:08,Grono,180319_220001,513,540
Male,15.0,2019-03-19 11:20,Grono,180319_221503,336,351
Male,20.0,2019-03-19 11:29,Grono,180319_221503,862,882
Male,9.0,2019-03-19 11:34,Grono,180319_223003,252,261
Male,18.0,2019-03-19 11:37,Grono,180319_223003,426,444
Male,21.0,2019-03-19 12:28,Grono,180319_231502,787,808
Male,24.0,2019-03-19 12:47,Grono,180319_234502,132,156
Male,18.0,2019-04-19 10:01,Grono,180419_220001,110,128
Female,9.0,2019-04-19 10:03,Grono,180419_220001,203,212
Female,7.0,2019-04-19 10:09,Grono,180419_220001,598,605
Male,21.0,2019-04-19 10:10,Grono,180419_220001,610,631
Male,15.0,2019-04-19 10:01,Grono,180419_220001,76,91
Female,12.0,2019-04-19 10:15,Grono,180419_221503,38,50
Male,27.0,2019-04-19 10:15,Grono,180419_221503,50,77
Male,9.0,2019-04-19 10:40,Grono,180419_223002,606,615
Male,7.0,2019-04-19 11:27,Grono,180419_231503,774,781
Male,7.0,2019-04-19 11:41,Grono,180419_233002,704,711
Female,7.0,2019-03-20 11:00,Grono,190319_220001,21,28
Male,30.0,2019-03-20 11:23,Grono,190319_221503,516,546
Male,21.0,2019-03-20 11:39,Grono,190319_223002,544,565
Male,6.0,2019-03-20 11:55,Grono,190319_224503,597,603
Male,11.0,2019-03-20 11:55,Grono,190319_224503,629,640
Male,27.0,2019-03-20 12:05,Grono,190319_230002,334,361
Male,16.0,2019-03-20 12:18,Grono,190319_231502,205,221
Male,12.0,2019-03-20 12:50,Grono,190319_234502,341,353
Male,7.0,2019-04-20 10:08,Grono,190419_220001,482,489
Female,21.0,2019-04-20 10:36,Grono,190419_223003,363,384
Male,12.0,2019-04-20 10:36,Grono,190419_223003,384,396
Male,12.0,2019-04-20 10:36,Grono,190419_223003,399,411
Male,10.0,2019-04-20 10:37,Grono,190419_223003,451,461
Male,16.0,2019-04-20 10:46,Grono,190419_224502,108,124
Male,16.0,2019-04-20 11:01,Grono,190419_230002,107,123
missing,7.0,2019-04-20 11:05,Grono,190419_230002,355,362
missing,7.0,2019-04-20 11:06,Grono,190419_230002,364,371
Male,24.0,2019-03-21 11:05,Grono,200319_220001,333,357
Female,18.0,2019-03-21 12:11,Grono,200319_230003,700,718
Male,18.0,2019-03-21 12:12,Grono,200319_230003,718,736
Female,9.0,2019-04-21 11:46,Grono,200419_234502,58,67
Male,36.0,2019-04-21 11:46,Grono,200419_234502,64,100
Male,45.0,2019-03-22 12:06,Grono,210319_230002,385,430
Male,6.0,2019-03-22 12:27,Grono,210319_231502,721,727
Male,15.0,2019-03-22 12:28,Grono,210319_231502,795,810
Male,30.0,2019-03-22 12:39,Grono,210319_233003,596,626
Male,12.0,2019-03-22 12:40,Grono,210319_233003,629,641
Male,12.0,2019-03-22 12:45,Grono,210319_234502,43,55
Male,6.0,2019-04-22 10:22,Grono,210419_221503,472,478
Male,12.0,2019-04-22 11:08,Grono,210419_230002,510,522
Male,15.0,2019-04-22 11:13,Grono,210419_230002,787,802
Female,10.0,2019-04-22 11:13,Grono,210419_230002,810,820
Male,6.0,2019-04-22 11:14,Grono,210419_230002,838,844
Male,7.0,2019-04-22 11:18,Grono,210419_231502,226,233
Male,15.0,2019-03-23 11:01,Grono,220319_220001,96,111
Female,9.0,2019-03-23 12:19,Grono,220319_231502,266,275
Male,18.0,2019-03-23 12:19,Grono,220319_231502,287,305
Male,27.0,2019-03-23 12:28,Grono,220319_231502,782,809
Male,12.0,2019-03-23 12:38,Grono,220319_233002,503,515
Male,12.0,2019-04-23 10:16,Grono,220419_221503,78,90
Male,32.0,2019-04-23 10:55,Grono,220419_224502,623,655
Male,33.0,2019-04-23 11:02,Grono,220419_230002,174,207
Female,9.0,2019-04-23 11:08,Grono,220419_230002,525,534
Male,16.0,2019-04-23 11:36,Grono,220419_233002,371,387
Male,12.0,2019-04-23 11:40,Grono,220419_233002,600,612
Male,9.0,2019-04-23 11:40,Grono,220419_233002,617,626
Male,6.0,2019-04-23 11:40,Grono,220419_233002,644,650
Male,7.0,2019-04-24 10:05,Grono,230419_220001,314,321
Male,10.0,2019-04-24 10:05,Grono,230419_220001,328,338
Male,18.0,2019-04-24 10:15,Grono,230419_221503,35,53
Male,21.0,2019-04-24 10:23,Grono,230419_221503,493,514
Male,24.0,2019-04-24 10:27,Grono,230419_221503,727,751
Male,24.0,2019-04-24 10:42,Grono,230419_223003,759,783
Male,15.0,2019-04-24 11:29,Grono,230419_231502,882,897
Male,11.0,2019-04-24 11:30,Grono,230419_233002,1,12
Male,21.0,2019-04-24 11:50,Grono,230419_234502,328,349
Male,24.0,2019-04-25 10:06,Grono,240419_220001,405,429
Male,27.0,2019-04-25 10:24,Grono,240419_221503,544,571
Female,6.0,2019-04-25 10:24,Grono,240419_221503,574,580
Male,24.0,2019-04-25 10:24,Grono,240419_221503,580,604
Male,18.0,2019-04-25 10:32,Grono,240419_223002,126,144
Female,12.0,2019-04-25 10:32,Grono,240419_223002,162,174
Male,24.0,2019-04-25 10:32,Grono,240419_223002,173,197
Male,24.0,2019-04-25 10:50,Grono,240419_224502,353,377
Male,24.0,2019-04-25 10:45,Grono,240419_224502,4,28
Male,27.0,2019-04-25 10:54,Grono,240419_224502,562,589
Male,12.0,2019-04-25 11:07,Grono,240419_230003,436,448
Female,6.0,2019-04-25 11:07,Grono,240419_230003,461,467
Male,15.0,2019-04-25 11:07,Grono,240419_230003,467,482
Male,12.0,2019-04-25 11:08,Grono,240419_230003,485,497
Male,27.0,2019-04-25 11:25,Grono,240419_231502,622,649
Male,18.0,2019-04-25 11:29,Grono,240419_231502,846,864
Male,10.0,2019-04-25 11:41,Grono,240419_233002,658,668
Female,15.0,2019-04-25 11:41,Grono,240419_233002,698,713
Male,12.0,2019-04-25 11:41,Grono,240419_233002,715,727
Male,15.0,2019-04-25 11:49,Grono,240419_234502,247,262
Male,9.0,2019-04-25 11:49,Grono,240419_234502,271,280
Male,9.0,2019-04-25 11:49,Grono,240419_234502,283,292
Male,24.0,2019-04-25 11:55,Grono,240419_234502,647,671
Female,9.0,2019-04-25 11:57,Grono,240419_234502,763,772
Male,6.0,2019-04-25 11:57,Grono,240419_234502,771,777
Male,16.0,2019-04-25 11:58,Grono,240419_234502,782,798
Male,12.0,2019-04-26 11:41,Grono,250419_233002,671,683
Male,24.0,2019-03-27 11:50,Grono,260319_224503,317,341
Male,7.0,2019-03-27 12:21,Grono,260319_231502,367,374
Male,13.0,2019-03-27 12:57,Grono,260319_234502,744,757
Male,13.0,2019-03-27 12:57,Grono,260319_234502,759,772
Male,7.0,2019-03-27 12:58,Grono,260319_234502,780,787
Male,27.0,2019-03-27 12:58,Grono,260319_234502,794,821
Male,12.0,2019-03-28 11:50,Grono,270319_224502,346,358
Male,13.0,2019-03-28 11:51,Grono,270319_224502,370,383
Male,10.0,2019-03-28 12:05,Grono,270319_230002,325,335
Male,6.0,2019-03-28 12:29,Grono,270319_231503,843,849
Female,15.0,2019-03-28 12:33,Grono,270319_233002,189,204
Male,15.0,2019-03-28 12:39,Grono,270319_233002,595,610
Male,8.0,2019-03-28 12:52,Grono,270319_234502,446,454
Male,7.0,2019-03-28 12:56,Grono,270319_234502,707,714
Male,10.0,2019-04-28 10:54,Grono,270419_224502,573,583
Female,9.0,2019-03-29 12:26,Grono,280319_231502,696,705
Male,33.0,2019-03-29 12:26,Grono,280319_231502,705,738
Male,9.0,2019-03-29 12:47,Grono,280319_234502,142,151
Male,6.0,2019-03-29 12:47,Grono,280319_234502,154,160
Male,9.0,2019-03-29 12:47,Grono,280319_234502,163,172
Male,13.0,2019-04-29 10:19,Grono,280419_221503,272,285
Male,12.0,2019-03-30 12:14,Grono,290319_230002,874,886
Male,27.0,2019-04-30 10:02,Grono,290419_220001,133,160
Male,18.0,2019-04-30 10:10,Grono,290419_220001,606,624
Male,18.0,2019-04-30 10:39,Grono,290419_223003,551,569
Male,7.0,2019-04-30 10:46,Grono,290419_224502,64,71
Female,6.0,2019-03-31 12:06,Grono,300319_230002,383,389
Male,9.0,2019-03-31 12:06,Grono,300319_230002,407,416
Male,6.0,2019-03-31 12:49,Grono,300319_234502,278,284
Male,9.0,2019-05-01 10:09,Grono,300419_220001,548,557
Male,15.0,2019-05-01 10:16,Grono,300419_221503,103,118
Female,6.0,2019-05-01 10:15,Grono,300419_221503,44,50
Male,6.0,2019-05-01 10:15,Grono,300419_221503,53,59
Male,12.0,2019-05-01 10:16,Grono,300419_221503,74,86
Male,27.0,2019-05-01 11:50,Grono,300419_234502,310,337
Male,13.0,2018-04-02 10:49,Lake_Sec,010418_224502,246,259
Male,12.0,2018-04-02 11:07,Lake_Sec,010418_230002,454,466
Male,24.0,2019-04-02 12:52,Lake_Sec,010419_234502,469,493
Male,21.0,2018-05-02 11:09,Lake_Sec,010518_230002,564,585
Male,24.0,2018-05-02 11:25,Lake_Sec,010518_231502,603,627
Male,24.0,2018-05-02 11:27,Lake_Sec,010518_231502,747,771
Male,10.0,2019-05-02 10:41,Lake_Sec,010519_223002,702,712
Male,20.0,2019-04-03 11:15,Lake_Sec,020419_221502,4,24
Male,7.0,2019-04-03 11:31,Lake_Sec,020419_223002,65,72
Male,15.0,2019-04-03 11:43,Lake_Sec,020419_223002,810,825
Male,13.0,2019-04-03 11:51,Lake_Sec,020419_224502,362,375
Male,9.0,2019-04-03 11:56,Lake_Sec,020419_224502,706,715
Male,9.0,2019-04-03 12:41,Lake_Sec,020419_233002,684,693
Male,30.0,2019-04-03 12:51,Lake_Sec,020419_234502,367,397
Male,10.0,2019-04-03 12:57,Lake_Sec,020419_234502,755,765
Male,21.0,2018-05-03 10:01,Lake_Sec,020518_220001,103,124
Male,13.0,2018-05-03 10:02,Lake_Sec,020518_220001,171,184
Male,10.0,2018-05-03 10:00,Lake_Sec,020518_220001,56,66
Male,26.0,2018-05-03 10:49,Lake_Sec,020518_224502,265,291
Male,21.0,2018-05-03 10:52,Lake_Sec,020518_224502,435,456
Male,21.0,2018-05-03 10:56,Lake_Sec,020518_224502,667,688
Male,33.0,2018-05-03 10:58,Lake_Sec,020518_224502,834,867
Male,9.0,2018-05-03 11:02,Lake_Sec,020518_230002,172,181
Male,31.0,2018-05-03 11:10,Lake_Sec,020518_230002,644,675
Male,23.0,2018-05-03 11:49,Lake_Sec,020518_234502,259,282
Male,16.0,2018-05-03 11:50,Lake_Sec,020518_234502,312,328
Male,13.0,2019-05-03 10:18,Lake_Sec,020519_221502,193,206
Male,12.0,2019-05-03 11:05,Lake_Sec,020519_230002,352,364
Male,15.0,2019-05-03 11:18,Lake_Sec,020519_231502,218,233
Male,12.0,2019-05-03 11:40,Lake_Sec,020519_233002,616,628
Male,13.0,2019-05-03 11:47,Lake_Sec,020519_234502,148,161
Male,13.0,2019-05-03 11:47,Lake_Sec,020519_234502,168,181
Male,13.0,2019-04-04 11:47,Lake_Sec,030419_224502,121,134
Male,18.0,2019-04-04 12:09,Lake_Sec,030419_230002,560,578
Male,18.0,2019-04-04 12:48,Lake_Sec,030419_234502,204,222
Male,21.0,2018-05-04 11:46,Lake_Sec,030518_234502,97,118
Male,9.0,2019-05-04 11:53,Lake_Sec,030519_234502,485,494
Male,15.0,2019-04-05 11:54,Lake_Sec,040419_224502,548,563
Male,12.0,2019-04-05 11:54,Lake_Sec,040419_224502,589,601
Male,16.0,2019-04-05 12:17,Lake_Sec,040419_231502,169,185
Male,7.0,2018-05-05 10:43,Lake_Sec,040518_223002,781,788
Male,18.0,2018-05-06 11:29,Lake_Sec,050518_231502,880,898
Male,16.0,2019-05-06 11:19,Lake_Sec,050519_231502,294,310
Male,25.0,2019-04-07 10:07,Lake_Sec,060419_220001,439,464
Male,13.0,2019-04-07 10:26,Lake_Sec,060419_221502,666,679
Male,24.0,2019-04-07 10:51,Lake_Sec,060419_224502,415,439
