File Name,Call Type,Length (seconds),Start Time,Trap Number
Crossroad-010320_220001-S541-E565,Male,24.0,2020-03-02 11:09,Secretary_Island/Crossroad
Crossroad-010320_221502-S455-E480,Male,25.0,2020-03-02 11:22,Secretary_Island/Crossroad
Crossroad-010320_224502-S510-E544,Male,34.0,2020-03-02 11:53,Secretary_Island/Crossroad
Crossroad-010320_224502-S589-E618,Male,29.0,2020-03-02 11:54,Secretary_Island/Crossroad
Crossroad-010320_230002-S493-E512,Male,19.0,2020-03-02 12:08,Secretary_Island/Crossroad
Crossroad-010420_231502-S386-E407,Male,21.0,2020-04-02 12:21,Secretary_Island/Crossroad
Crossroad-010420_231502-S617-E644,Male,27.0,2020-04-02 12:25,Secretary_Island/Crossroad
Crossroad-010519_221502-S67-E88,Male,21.0,2019-05-02 10:16,Secretary_Island/Crossroad
Crossroad-010519_231502-S266-E293,Male,27.0,2019-05-02 11:19,Secretary_Island/Crossroad
Crossroad-010519_231502-S292-E299,Female,7.0,2019-05-02 11:19,Secretary_Island/Crossroad
Crossroad-010519_233002-S160-E176,Male,16.0,2019-05-02 11:32,Secretary_Island/Crossroad
Crossroad-010519_233002-S17-E24,Female,7.0,2019-05-02 11:30,Secretary_Island/Crossroad
Crossroad-020320_220001-S509-E517,Male,8.0,2020-03-03 11:08,Secretary_Island/Crossroad
Crossroad-020320_220001-S522-E535,Male,13.0,2020-03-03 11:08,Secretary_Island/Crossroad
Crossroad-020419_220001-S649-E667,Male,18.0,2019-04-03 11:10,Secretary_Island/Crossroad
Crossroad-020419_221502-S685-E698,Female,13.0,2019-04-03 11:26,Secretary_Island/Crossroad
Crossroad-020419_221502-S703-E727,Male,24.0,2019-04-03 11:26,Secretary_Island/Crossroad
Crossroad-020419_223002-S761-E784,Male,23.0,2019-04-03 11:42,Secretary_Island/Crossroad
Crossroad-020419_224502-S107-E113,Male,6.0,2019-04-03 11:46,Secretary_Island/Crossroad
Crossroad-020419_233002-S200-E215,Female,15.0,2019-04-03 12:33,Secretary_Island/Crossroad
Crossroad-020419_233002-S223-E230,Male,7.0,2019-04-03 12:33,Secretary_Island/Crossroad
Crossroad-020420_223002-S177-E189,Male,12.0,2020-04-03 11:32,Secretary_Island/Crossroad
Crossroad-020420_231502-S270-E294,Male,24.0,2020-04-03 12:19,Secretary_Island/Crossroad
Crossroad-020420_231502-S93-E117,Male,24.0,2020-04-03 12:16,Secretary_Island/Crossroad
Crossroad-020420_234502-S260-E284,Male,24.0,2020-04-03 12:49,Secretary_Island/Crossroad
Crossroad-020519_223002-S825-E846,Male,21.0,2019-05-03 10:43,Secretary_Island/Crossroad
Crossroad-020519_231502-S432-E450,Male,18.0,2019-05-03 11:22,Secretary_Island/Crossroad
Crossroad-030418_234502-S382-E394,Male,12.0,2018-04-04 11:51,Secretary_Island/Crossroad
Crossroad-030419_220001-S572-E585,Male,13.0,2019-04-04 11:09,Secretary_Island/Crossroad
Crossroad-030419_224502-S753-E763,Male,10.0,2019-04-04 11:57,Secretary_Island/Crossroad
Crossroad-030419_231502-S379-E406,Male,27.0,2019-04-04 12:21,Secretary_Island/Crossroad
Crossroad-030419_233002-S38-E50,Male,12.0,2019-04-04 12:30,Secretary_Island/Crossroad
Crossroad-030419_233002-S53-E59,Male,6.0,2019-04-04 12:30,Secretary_Island/Crossroad
Crossroad-030419_233002-S65-E71,Female,6.0,2019-04-04 12:31,Secretary_Island/Crossroad
Crossroad-030419_233002-S671-E697,Male,26.0,2019-04-04 12:41,Secretary_Island/Crossroad
Crossroad-030420_224502-S625-E648,Male,23.0,2020-04-04 11:55,Secretary_Island/Crossroad
Crossroad-030420_234502-S160-E173,Male,13.0,2020-04-04 12:47,Secretary_Island/Crossroad
Crossroad-040320_220001-S371-E389,Male,18.0,2020-03-05 11:06,Secretary_Island/Crossroad
Crossroad-040320_224502-S143-E149,Male,6.0,2020-03-05 11:47,Secretary_Island/Crossroad
Crossroad-040320_230002-S215-E245,Male,30.0,2020-03-05 12:03,Secretary_Island/Crossroad
Crossroad-040320_230002-S53-E69,Male,16.0,2020-03-05 12:00,Secretary_Island/Crossroad
Crossroad-040320_233002-S701-E731,Male,30.0,2020-03-05 12:41,Secretary_Island/Crossroad
Crossroad-040418_223002-S616-E639,Male,23.0,2018-04-05 10:40,Secretary_Island/Crossroad
Crossroad-040418_224502-S340-E356,Male,16.0,2018-04-05 10:50,Secretary_Island/Crossroad
Crossroad-040418_224502-S767-E774,Male,7.0,2018-04-05 10:57,Secretary_Island/Crossroad
Crossroad-040418_234502-S630-E651,Male,21.0,2018-04-05 11:55,Secretary_Island/Crossroad
Crossroad-040419_223002-S270-E277,Male,7.0,2019-04-05 11:34,Secretary_Island/Crossroad
Crossroad-040419_223002-S335-E345,Male,10.0,2019-04-05 11:35,Secretary_Island/Crossroad
Crossroad-040419_223002-S466-E484,Male,18.0,2019-04-05 11:37,Secretary_Island/Crossroad
Crossroad-040419_223002-S56-E66,Male,10.0,2019-04-05 11:30,Secretary_Island/Crossroad
Crossroad-040419_223002-S660-E678,Male,18.0,2019-04-05 11:41,Secretary_Island/Crossroad
Crossroad-040419_223002-S854-E861,Male,7.0,2019-04-05 11:44,Secretary_Island/Crossroad
Crossroad-040419_223002-S868-E874,Male,6.0,2019-04-05 11:44,Secretary_Island/Crossroad
Crossroad-040419_223002-S877-E883,Male,6.0,2019-04-05 11:44,Secretary_Island/Crossroad
Crossroad-040419_224502-S165-E180,Male,15.0,2019-04-05 11:47,Secretary_Island/Crossroad
Crossroad-040419_230002-S94-E118,Male,24.0,2019-04-05 12:01,Secretary_Island/Crossroad
Crossroad-050320_220001-S129-E145,Male,16.0,2020-03-06 11:02,Secretary_Island/Crossroad
Crossroad-050320_220001-S159-E166,Female,7.0,2020-03-06 11:02,Secretary_Island/Crossroad
Crossroad-050320_220001-S168-E177,Female,9.0,2020-03-06 11:02,Secretary_Island/Crossroad
Crossroad-050320_220001-S295-E322,Male,27.0,2020-03-06 11:04,Secretary_Island/Crossroad
Crossroad-050320_221502-S310-E337,Male,27.0,2020-03-06 11:20,Secretary_Island/Crossroad
Crossroad-050320_221502-S353-E371,Male,18.0,2020-03-06 11:20,Secretary_Island/Crossroad
Crossroad-050320_223002-S554-E564,Male,10.0,2020-03-06 11:39,Secretary_Island/Crossroad
Crossroad-050320_223002-S68-E78,Male,10.0,2020-03-06 11:31,Secretary_Island/Crossroad
Crossroad-050418_220001-S88-E104,Male,16.0,2018-04-06 10:01,Secretary_Island/Crossroad
Crossroad-050419_223002-S486-E507,Male,21.0,2019-04-06 11:38,Secretary_Island/Crossroad
Crossroad-050419_234502-S348-E354,Female,6.0,2019-04-06 12:50,Secretary_Island/Crossroad
Crossroad-050419_234502-S352-E361,Male,9.0,2019-04-06 12:50,Secretary_Island/Crossroad
Crossroad-060320_220001-S703-E712,Male,9.0,2020-03-07 11:11,Secretary_Island/Crossroad
Crossroad-060320_221502-S780-E786,Female,6.0,2020-03-07 11:28,Secretary_Island/Crossroad
Crossroad-060320_231502-S885-E896,Male,11.0,2020-03-07 12:29,Secretary_Island/Crossroad
Crossroad-060418_221502-S138-E155,Male,17.0,2018-04-07 10:17,Secretary_Island/Crossroad
Crossroad-060418_221502-S204-E214,Male,10.0,2018-04-07 10:18,Secretary_Island/Crossroad
Crossroad-060418_231502-S318-E324,Male,6.0,2018-04-07 11:20,Secretary_Island/Crossroad
Crossroad-060419_224502-S777-E796,Female,19.0,2019-04-07 10:57,Secretary_Island/Crossroad
Crossroad-060419_224502-S797-E818,Male,21.0,2019-04-07 10:58,Secretary_Island/Crossroad
Crossroad-060419_230002-S42-E69,Female,27.0,2019-04-07 11:00,Secretary_Island/Crossroad
Crossroad-060420_221503-S103-E122,Male,19.0,2020-04-07 10:16,Secretary_Island/Crossroad
Crossroad-060519_220001-S681-E702,Male,21.0,2019-05-07 10:11,Secretary_Island/Crossroad
Crossroad-060519_220001-S83-E90,Female,7.0,2019-05-07 10:01,Secretary_Island/Crossroad
Crossroad-060519_220001-S89-E106,Male,17.0,2019-05-07 10:01,Secretary_Island/Crossroad
Crossroad-070320_223002-S425-E435,Male,10.0,2020-03-08 11:37,Secretary_Island/Crossroad
Crossroad-070320_223002-S731-E737,Male,6.0,2020-03-08 11:42,Secretary_Island/Crossroad
Crossroad-070320_223002-S794-E803,Male,9.0,2020-03-08 11:43,Secretary_Island/Crossroad
Crossroad-070320_234502-S389-E407,Male,18.0,2020-03-08 12:51,Secretary_Island/Crossroad
Crossroad-070418_221502-S881-E897,Male,16.0,2018-04-08 10:29,Secretary_Island/Crossroad
Crossroad-070418_223002-S1-E15,Male,14.0,2018-04-08 10:30,Secretary_Island/Crossroad
Crossroad-070418_223002-S173-E189,Male,16.0,2018-04-08 10:32,Secretary_Island/Crossroad
Crossroad-070418_223002-S194-E210,Male,16.0,2018-04-08 10:33,Secretary_Island/Crossroad
Crossroad-070418_224502-S793-E817,Male,24.0,2018-04-08 10:58,Secretary_Island/Crossroad
Crossroad-070418_224502-S882-E898,Male,16.0,2018-04-08 10:59,Secretary_Island/Crossroad
Crossroad-070418_230002-S102-E118,Male,16.0,2018-04-08 11:01,Secretary_Island/Crossroad
Crossroad-070418_230002-S9-E22,Male,13.0,2018-04-08 11:00,Secretary_Island/Crossroad
Crossroad-070418_231502-S313-E329,Male,16.0,2018-04-08 11:20,Secretary_Island/Crossroad
Crossroad-070418_231502-S561-E577,Male,16.0,2018-04-08 11:24,Secretary_Island/Crossroad
Crossroad-070418_231502-S68-E97,Male,29.0,2018-04-08 11:16,Secretary_Island/Crossroad
Crossroad-070418_231502-S728-E741,Male,13.0,2018-04-08 11:27,Secretary_Island/Crossroad
Crossroad-070418_231502-S759-E780,Male,21.0,2018-04-08 11:27,Secretary_Island/Crossroad
Crossroad-070418_233002-S214-E224,Male,10.0,2018-04-08 11:33,Secretary_Island/Crossroad
Crossroad-070418_233002-S240-E250,Male,10.0,2018-04-08 11:34,Secretary_Island/Crossroad
Crossroad-070418_233002-S712-E728,Male,16.0,2018-04-08 11:41,Secretary_Island/Crossroad
Crossroad-070419_220001-S388-E406,Male,18.0,2019-04-08 10:06,Secretary_Island/Crossroad
Crossroad-070419_220001-S466-E494,Male,28.0,2019-04-08 10:07,Secretary_Island/Crossroad
Crossroad-070419_223002-S123-E136,Male,13.0,2019-04-08 10:32,Secretary_Island/Crossroad
Crossroad-070420_224502-S263-E270,Male,7.0,2020-04-08 10:49,Secretary_Island/Crossroad
Crossroad-080418_231502-S156-E183,Male,27.0,2018-04-09 11:17,Secretary_Island/Crossroad
Crossroad-080418_231502-S504-E514,Male,10.0,2018-04-09 11:23,Secretary_Island/Crossroad
Crossroad-080419_221503-S728-E749,Male,21.0,2019-04-09 10:27,Secretary_Island/Crossroad
Crossroad-080419_230002-S455-E464,Male,9.0,2019-04-09 11:07,Secretary_Island/Crossroad
Crossroad-080419_233002-S273-E279,Male,6.0,2019-04-09 11:34,Secretary_Island/Crossroad
Crossroad-080419_233002-S521-E530,Male,9.0,2019-04-09 11:38,Secretary_Island/Crossroad
Crossroad-080420_221502-S165-E175,Female,10.0,2020-04-09 10:17,Secretary_Island/Crossroad
Crossroad-080519_224502-S19-E26,Male,7.0,2019-05-09 10:45,Secretary_Island/Crossroad
Crossroad-080519_224502-S9-E16,Male,7.0,2019-05-09 10:45,Secretary_Island/Crossroad
Crossroad-080519_234502-S453-E466,Male,13.0,2019-05-09 11:52,Secretary_Island/Crossroad
Crossroad-090418_230002-S25-E31,Female,6.0,2018-04-10 11:00,Secretary_Island/Crossroad
Crossroad-090418_230002-S333-E355,Male,22.0,2018-04-10 11:05,Secretary_Island/Crossroad
Crossroad-090418_230002-S558-E571,Male,13.0,2018-04-10 11:09,Secretary_Island/Crossroad
Crossroad-090418_230002-S574-E587,Male,13.0,2018-04-10 11:09,Secretary_Island/Crossroad
Crossroad-090418_230002-S875-E889,Male,14.0,2018-04-10 11:14,Secretary_Island/Crossroad
Crossroad-090418_231502-S110-E126,Male,16.0,2018-04-10 11:16,Secretary_Island/Crossroad
Crossroad-090418_231502-S561-E575,Male,14.0,2018-04-10 11:24,Secretary_Island/Crossroad
Crossroad-090418_233002-S352-E362,Male,10.0,2018-04-10 11:35,Secretary_Island/Crossroad
Crossroad-090418_233002-S527-E545,Male,18.0,2018-04-10 11:38,Secretary_Island/Crossroad
Crossroad-090419_220001-S358-E367,Male,9.0,2019-04-10 10:05,Secretary_Island/Crossroad
Crossroad-090419_220001-S397-E415,Male,18.0,2019-04-10 10:06,Secretary_Island/Crossroad
Crossroad-090419_221502-S593-E608,Male,15.0,2019-04-10 10:24,Secretary_Island/Crossroad
Crossroad-090419_221502-S619-E625,Female,6.0,2019-04-10 10:25,Secretary_Island/Crossroad
Crossroad-090419_231502-S319-E330,Male,11.0,2019-04-10 11:20,Secretary_Island/Crossroad
Crossroad-090420_220001-S31-E46,Male,15.0,2020-04-10 10:00,Secretary_Island/Crossroad
Crossroad-090420_220001-S45-E60,Female,15.0,2020-04-10 10:00,Secretary_Island/Crossroad
Crossroad-090420_220001-S64-E73,Male,9.0,2020-04-10 10:01,Secretary_Island/Crossroad
Crossroad-090420_230002-S380-E386,Female,6.0,2020-04-10 11:06,Secretary_Island/Crossroad
Crossroad-090420_230002-S389-E410,Male,21.0,2020-04-10 11:06,Secretary_Island/Crossroad
Crossroad-090420_230002-S749-E761,Male,12.0,2020-04-10 11:12,Secretary_Island/Crossroad
Crossroad-090519_233002-S594-E610,Male,16.0,2019-05-10 11:39,Secretary_Island/Crossroad
Crossroad-090519_233002-S612-E628,Male,16.0,2019-05-10 11:40,Secretary_Island/Crossroad
Crossroad-090519_233002-S797-E818,Male,21.0,2019-05-10 11:43,Secretary_Island/Crossroad
Crossroad-100320_220001-S644-E658,Male,14.0,2020-03-11 11:10,Secretary_Island/Crossroad
Crossroad-100320_224502-S92-E102,Female,10.0,2020-03-11 11:46,Secretary_Island/Crossroad
Crossroad-100320_233002-S741-E748,Male,7.0,2020-03-11 12:42,Secretary_Island/Crossroad
Crossroad-100320_233002-S751-E761,Male,10.0,2020-03-11 12:42,Secretary_Island/Crossroad
Crossroad-100418_230002-S879-E897,Male,18.0,2018-04-11 11:14,Secretary_Island/Crossroad
Crossroad-100418_231502-S162-E180,Male,18.0,2018-04-11 11:17,Secretary_Island/Crossroad
Crossroad-100420_223002-S708-E719,missing,11.0,2020-04-11 10:41,Secretary_Island/Crossroad
Crossroad-100420_224502-S195-E202,missing,7.0,2020-04-11 10:48,Secretary_Island/Crossroad
Crossroad-100519_230002-S70-E93,Male,23.0,2019-05-11 11:01,Secretary_Island/Crossroad
Crossroad-110320_221503-S282-E289,Female,7.0,2020-03-12 11:19,Secretary_Island/Crossroad
Crossroad-110320_221503-S307-E325,Male,18.0,2020-03-12 11:20,Secretary_Island/Crossroad
Crossroad-110320_223002-S389-E396,Male,7.0,2020-03-12 11:36,Secretary_Island/Crossroad
Crossroad-110320_231502-S704-E713,Male,9.0,2020-03-12 12:26,Secretary_Island/Crossroad
Crossroad-110320_234502-S412-E430,Male,18.0,2020-03-12 12:51,Secretary_Island/Crossroad
Crossroad-110418_221502-S810-E825,Female,15.0,2018-04-12 10:28,Secretary_Island/Crossroad
Crossroad-110418_221502-S832-E850,Male,18.0,2018-04-12 10:28,Secretary_Island/Crossroad
Crossroad-110418_223002-S195-E219,Male,24.0,2018-04-12 10:33,Secretary_Island/Crossroad
Crossroad-110418_230002-S118-E131,Male,13.0,2018-04-12 11:02,Secretary_Island/Crossroad
Crossroad-110419_221502-S357-E378,Male,21.0,2019-04-12 10:20,Secretary_Island/Crossroad
Crossroad-110419_231502-S434-E458,Male,24.0,2019-04-12 11:22,Secretary_Island/Crossroad
Crossroad-110419_231502-S843-E859,Male,16.0,2019-04-12 11:29,Secretary_Island/Crossroad
Crossroad-110419_233002-S750-E767,Male,17.0,2019-04-12 11:42,Secretary_Island/Crossroad
Crossroad-110419_234502-S152-E179,Male,27.0,2019-04-12 11:47,Secretary_Island/Crossroad
Crossroad-110420_220001-S319-E331,Female,12.0,2020-04-12 10:05,Secretary_Island/Crossroad
Crossroad-110420_223002-S9-E15,Male,6.0,2020-04-12 10:30,Secretary_Island/Crossroad
Crossroad-110519_221502-S507-E528,Male,21.0,2019-05-12 10:23,Secretary_Island/Crossroad
Crossroad-110519_221502-S536-E543,Male,7.0,2019-05-12 10:23,Secretary_Island/Crossroad
Crossroad-110519_221502-S71-E77,Male,6.0,2019-05-12 10:16,Secretary_Island/Crossroad
Crossroad-110519_231502-S477-E492,Male,15.0,2019-05-12 11:22,Secretary_Island/Crossroad
Crossroad-120320_221502-S266-E273,Male,7.0,2020-03-13 11:19,Secretary_Island/Crossroad
Crossroad-120320_223002-S301-E325,Male,24.0,2020-03-13 11:35,Secretary_Island/Crossroad
Crossroad-120320_224502-S496-E520,Male,24.0,2020-03-13 11:53,Secretary_Island/Crossroad
Crossroad-120320_224502-S522-E532,Female,10.0,2020-03-13 11:53,Secretary_Island/Crossroad
Crossroad-120320_234502-S361-E385,Male,24.0,2020-03-13 12:51,Secretary_Island/Crossroad
Crossroad-120419_223002-S708-E723,Male,15.0,2019-04-13 10:41,Secretary_Island/Crossroad
Crossroad-120419_223002-S728-E740,Female,12.0,2019-04-13 10:42,Secretary_Island/Crossroad
Crossroad-120419_223002-S741-E762,Male,21.0,2019-04-13 10:42,Secretary_Island/Crossroad
Crossroad-120419_224502-S232-E244,Female,12.0,2019-04-13 10:48,Secretary_Island/Crossroad
Crossroad-120419_224502-S245-E263,Male,18.0,2019-04-13 10:49,Secretary_Island/Crossroad
Crossroad-120419_224502-S466-E478,Male,12.0,2019-04-13 10:52,Secretary_Island/Crossroad
Crossroad-120419_224502-S490-E496,Male,6.0,2019-04-13 10:53,Secretary_Island/Crossroad
Crossroad-120419_230002-S882-E898,Male,16.0,2019-04-13 11:14,Secretary_Island/Crossroad
Crossroad-120419_231502-S1-E12,Male,11.0,2019-04-13 11:15,Secretary_Island/Crossroad
Crossroad-120419_231502-S520-E530,Male,10.0,2019-04-13 11:23,Secretary_Island/Crossroad
Crossroad-120419_231502-S552-E559,Male,7.0,2019-04-13 11:24,Secretary_Island/Crossroad
Crossroad-120419_231502-S776-E802,Male,26.0,2019-04-13 11:27,Secretary_Island/Crossroad
Crossroad-120419_233002-S334-E364,Male,30.0,2019-04-13 11:35,Secretary_Island/Crossroad
Crossroad-120419_233002-S52-E59,Male,7.0,2019-04-13 11:30,Secretary_Island/Crossroad
Crossroad-120519_231502-S538-E545,Male,7.0,2019-05-13 11:24,Secretary_Island/Crossroad
Crossroad-130320_220001-S883-E896,Male,13.0,2020-03-14 11:14,Secretary_Island/Crossroad
Crossroad-130320_224502-S772-E802,Male,30.0,2020-03-14 11:57,Secretary_Island/Crossroad
Crossroad-130320_231502-S750-E768,Male,18.0,2020-03-14 12:27,Secretary_Island/Crossroad
Crossroad-130320_231502-S816-E834,Male,18.0,2020-03-14 12:28,Secretary_Island/Crossroad
Crossroad-130320_231502-S876-E898,Male,22.0,2020-03-14 12:29,Secretary_Island/Crossroad
Crossroad-130320_234502-S187-E205,Male,18.0,2020-03-14 12:48,Secretary_Island/Crossroad
Crossroad-130320_234502-S362-E375,Male,13.0,2020-03-14 12:51,Secretary_Island/Crossroad
Crossroad-130419_220001-S338-E359,Male,21.0,2019-04-14 10:05,Secretary_Island/Crossroad
Crossroad-130419_220001-S8-E23,Male,15.0,2019-04-14 10:00,Secretary_Island/Crossroad
Crossroad-130420_224502-S600-E621,Male,21.0,2020-04-14 10:55,Secretary_Island/Crossroad
Crossroad-130519_220001-S425-E453,Male,28.0,2019-05-14 10:07,Secretary_Island/Crossroad
Crossroad-130519_224502-S727-E739,Female,12.0,2019-05-14 10:57,Secretary_Island/Crossroad
Crossroad-130519_224502-S740-E758,Male,18.0,2019-05-14 10:57,Secretary_Island/Crossroad
Crossroad-130519_230002-S315-E327,Female,12.0,2019-05-14 11:05,Secretary_Island/Crossroad
Crossroad-130519_230002-S338-E356,Male,18.0,2019-05-14 11:05,Secretary_Island/Crossroad
Crossroad-140319_230002-S196-E220,Male,24.0,2019-03-15 12:03,Secretary_Island/Crossroad
Crossroad-140319_231502-S718-E728,Male,10.0,2019-03-15 12:27,Secretary_Island/Crossroad
Crossroad-140319_233002-S190-E203,Male,13.0,2019-03-15 12:33,Secretary_Island/Crossroad
Crossroad-140319_233002-S241-E251,Male,10.0,2019-03-15 12:34,Secretary_Island/Crossroad
Crossroad-140319_233002-S792-E810,missing,18.0,2019-03-15 12:43,Secretary_Island/Crossroad
Crossroad-140320_220001-S779-E785,Male,6.0,2020-03-15 11:13,Secretary_Island/Crossroad
Crossroad-140320_220001-S797-E804,Male,7.0,2020-03-15 11:13,Secretary_Island/Crossroad
Crossroad-140320_231502-S82-E112,Male,30.0,2020-03-15 12:16,Secretary_Island/Crossroad
Crossroad-140320_231502-S847-E874,Male,27.0,2020-03-15 12:29,Secretary_Island/Crossroad
Crossroad-140320_231502-S881-E890,Male,9.0,2020-03-15 12:29,Secretary_Island/Crossroad
Crossroad-140320_233002-S100-E115,Male,15.0,2020-03-15 12:31,Secretary_Island/Crossroad
Crossroad-140320_233002-S88-E94,Male,6.0,2020-03-15 12:31,Secretary_Island/Crossroad
Crossroad-140320_234502-S861-E867,Female,6.0,2020-03-15 12:59,Secretary_Island/Crossroad
Crossroad-140320_234502-S867-E873,Male,6.0,2020-03-15 12:59,Secretary_Island/Crossroad
Crossroad-140320_234502-S879-E888,Male,9.0,2020-03-15 12:59,Secretary_Island/Crossroad
Crossroad-140419_220001-S557-E581,Male,24.0,2019-04-15 10:09,Secretary_Island/Crossroad
