File Name,Call Type,Length (seconds),Start Time,Trap Number
Grono-060419_221503-S680-E690,Male,10.0,2019-04-07 10:26,Secretary_Island/Grono
Grono-060419_224502-S372-E393,Male,21.0,2019-04-07 10:51,Secretary_Island/Grono
Grono-060419_233002-S377-E401,Male,24.0,2019-04-07 11:36,Secretary_Island/Grono
Grono-060419_233002-S427-E439,Male,12.0,2019-04-07 11:37,Secretary_Island/Grono
Grono-060419_233002-S629-E650,Male,21.0,2019-04-07 11:40,Secretary_Island/Grono
Grono-060419_234502-S382-E400,Male,18.0,2019-04-07 11:51,Secretary_Island/Grono
Grono-060519_220001-S777-E793,Male,16.0,2019-05-07 10:12,Secretary_Island/Grono
Grono-060519_221503-S148-E155,Male,7.0,2019-05-07 10:17,Secretary_Island/Grono
Grono-060519_221503-S447-E471,Male,24.0,2019-05-07 10:22,Secretary_Island/Grono
Grono-060519_221503-S477-E486,Female,9.0,2019-05-07 10:23,Secretary_Island/Grono
Grono-060519_221503-S485-E503,Male,18.0,2019-05-07 10:23,Secretary_Island/Grono
Grono-060519_221503-S518-E533,Male,15.0,2019-05-07 10:23,Secretary_Island/Grono
Grono-060519_221503-S536-E551,Male,15.0,2019-05-07 10:23,Secretary_Island/Grono
Grono-060519_223003-S421-E427,Female,6.0,2019-05-07 10:37,Secretary_Island/Grono
Grono-060519_223003-S429-E450,Male,21.0,2019-05-07 10:37,Secretary_Island/Grono
Grono-060519_223003-S715-E722,Male,7.0,2019-05-07 10:41,Secretary_Island/Grono
Grono-060519_224502-S34-E44,Male,10.0,2019-05-07 10:45,Secretary_Island/Grono
Grono-060519_231502-S205-E235,Male,30.0,2019-05-07 11:18,Secretary_Island/Grono
Grono-070419_221503-S136-E148,Male,12.0,2019-04-08 10:17,Secretary_Island/Grono
Grono-070419_221503-S166-E196,Male,30.0,2019-04-08 10:17,Secretary_Island/Grono
Grono-070419_221503-S82-E95,Male,13.0,2019-04-08 10:16,Secretary_Island/Grono
Grono-070419_230002-S283-E310,Male,27.0,2019-04-08 11:04,Secretary_Island/Grono
Grono-070419_230002-S430-E445,Male,15.0,2019-04-08 11:07,Secretary_Island/Grono
Grono-070419_230002-S458-E473,Female,15.0,2019-04-08 11:07,Secretary_Island/Grono
Grono-070419_230002-S475-E493,Male,18.0,2019-04-08 11:07,Secretary_Island/Grono
Grono-070419_230002-S682-E697,Male,15.0,2019-04-08 11:11,Secretary_Island/Grono
Grono-070419_230002-S700-E709,Male,9.0,2019-04-08 11:11,Secretary_Island/Grono
Grono-070419_231502-S783-E804,Male,21.0,2019-04-08 11:28,Secretary_Island/Grono
Grono-070519_224503-S100-E118,Male,18.0,2019-05-08 10:46,Secretary_Island/Grono
Grono-070519_231502-S788-E794,Male,6.0,2019-05-08 11:28,Secretary_Island/Grono
Grono-070519_233002-S246-E252,Male,6.0,2019-05-08 11:34,Secretary_Island/Grono
Grono-080318_221504-S636-E642,Male,6.0,2018-03-09 11:25,Secretary_Island/Grono
Grono-080318_233003-S408-E438,Male,30.0,2018-03-09 12:36,Secretary_Island/Grono
Grono-080419_221503-S590-E608,Male,18.0,2019-04-09 10:24,Secretary_Island/Grono
Grono-080419_223003-S380-E386,Male,6.0,2019-04-09 10:36,Secretary_Island/Grono
Grono-080419_223003-S832-E847,Male,15.0,2019-04-09 10:43,Secretary_Island/Grono
Grono-080419_231502-S329-E343,Male,14.0,2019-04-09 11:20,Secretary_Island/Grono
Grono-080419_231502-S356-E363,Male,7.0,2019-04-09 11:20,Secretary_Island/Grono
Grono-080419_233002-S443-E449,Female,6.0,2019-04-09 11:37,Secretary_Island/Grono
Grono-080419_233002-S65-E75,Male,10.0,2019-04-09 11:31,Secretary_Island/Grono
Grono-080519_220001-S635-E653,Male,18.0,2019-05-09 10:10,Secretary_Island/Grono
Grono-090318_223003-S824-E834,Male,10.0,2018-03-10 11:43,Secretary_Island/Grono
Grono-090318_233002-S61-E67,Male,6.0,2018-03-10 12:31,Secretary_Island/Grono
Grono-090318_233002-S70-E79,Male,9.0,2018-03-10 12:31,Secretary_Island/Grono
Grono-090318_233002-S727-E751,Male,24.0,2018-03-10 12:42,Secretary_Island/Grono
Grono-090318_233002-S88-E97,Male,9.0,2018-03-10 12:31,Secretary_Island/Grono
Grono-090419_221503-S839-E857,Male,18.0,2019-04-10 10:29,Secretary_Island/Grono
Grono-090519_220001-S504-E510,Female,6.0,2019-05-10 10:08,Secretary_Island/Grono
Grono-090519_220001-S521-E548,Male,27.0,2019-05-10 10:08,Secretary_Island/Grono
Grono-090519_221503-S623-E641,Female,18.0,2019-05-10 10:25,Secretary_Island/Grono
Grono-090519_221503-S642-E666,Male,24.0,2019-05-10 10:25,Secretary_Island/Grono
Grono-090519_230002-S2-E20,Male,18.0,2019-05-10 11:00,Secretary_Island/Grono
Grono-090519_230002-S24-E36,Female,12.0,2019-05-10 11:00,Secretary_Island/Grono
Grono-090519_230002-S39-E45,Female,6.0,2019-05-10 11:00,Secretary_Island/Grono
Grono-090519_231503-S217-E230,Male,13.0,2019-05-10 11:18,Secretary_Island/Grono
Grono-090519_231503-S272-E279,Male,7.0,2019-05-10 11:19,Secretary_Island/Grono
Grono-090519_231503-S656-E663,Male,7.0,2019-05-10 11:25,Secretary_Island/Grono
Grono-090519_234502-S483-E513,Male,30.0,2019-05-10 11:53,Secretary_Island/Grono
Grono-100419_220001-S230-E239,Female,9.0,2019-04-11 10:03,Secretary_Island/Grono
Grono-100419_220001-S242-E248,missing,6.0,2019-04-11 10:04,Secretary_Island/Grono
Grono-100519_220001-S792-E808,Male,16.0,2019-05-11 10:13,Secretary_Island/Grono
Grono-100519_221503-S208-E231,missing,23.0,2019-05-11 10:18,Secretary_Island/Grono
Grono-100519_224502-S159-E171,missing,12.0,2019-05-11 10:47,Secretary_Island/Grono
Grono-100519_231502-S666-E673,missing,7.0,2019-05-11 11:26,Secretary_Island/Grono
Grono-100519_231502-S672-E679,missing,7.0,2019-05-11 11:26,Secretary_Island/Grono
Grono-100519_231502-S681-E688,missing,7.0,2019-05-11 11:26,Secretary_Island/Grono
Grono-110419_220001-S285-E295,missing,10.0,2019-04-12 10:04,Secretary_Island/Grono
Grono-110419_220001-S814-E820,missing,6.0,2019-04-12 10:13,Secretary_Island/Grono
Grono-110419_220001-S823-E829,missing,6.0,2019-04-12 10:13,Secretary_Island/Grono
Grono-110419_220001-S837-E858,missing,21.0,2019-04-12 10:13,Secretary_Island/Grono
Grono-110419_230002-S491-E506,missing,15.0,2019-04-12 11:08,Secretary_Island/Grono
Grono-110419_231502-S215-E236,missing,21.0,2019-04-12 11:18,Secretary_Island/Grono
Grono-110419_231502-S264-E273,Male,9.0,2019-04-12 11:19,Secretary_Island/Grono
Grono-110419_234502-S277-E284,Female,7.0,2019-04-12 11:49,Secretary_Island/Grono
Grono-110419_234502-S286-E296,Female,10.0,2019-04-12 11:49,Secretary_Island/Grono
Grono-110419_234502-S299-E308,Male,9.0,2019-04-12 11:50,Secretary_Island/Grono
Grono-110419_234502-S323-E329,Male,6.0,2019-04-12 11:50,Secretary_Island/Grono
Grono-110419_234502-S891-E898,Male,7.0,2019-04-12 11:59,Secretary_Island/Grono
Grono-110519_220001-S465-E471,Male,6.0,2019-05-12 10:07,Secretary_Island/Grono
Grono-120419_220001-S295-E325,Male,30.0,2019-04-13 10:04,Secretary_Island/Grono
Grono-120419_220001-S340-E347,Male,7.0,2019-04-13 10:05,Secretary_Island/Grono
Grono-120419_224502-S434-E458,Male,24.0,2019-04-13 10:52,Secretary_Island/Grono
Grono-120419_233002-S19-E28,Male,9.0,2019-04-13 11:30,Secretary_Island/Grono
Grono-120419_233002-S34-E46,Male,12.0,2019-04-13 11:30,Secretary_Island/Grono
Grono-120419_233002-S431-E449,Male,18.0,2019-04-13 11:37,Secretary_Island/Grono
Grono-120419_233002-S52-E61,Male,9.0,2019-04-13 11:30,Secretary_Island/Grono
Grono-120419_233002-S881-E897,Male,16.0,2019-04-13 11:44,Secretary_Island/Grono
Grono-120519_224502-S541-E547,Male,6.0,2019-05-13 10:54,Secretary_Island/Grono
Grono-120519_224502-S559-E565,Male,6.0,2019-05-13 10:54,Secretary_Island/Grono
Grono-130419_220001-S379-E391,Female,12.0,2019-04-14 10:06,Secretary_Island/Grono
Grono-130419_220001-S575-E596,Male,21.0,2019-04-14 10:09,Secretary_Island/Grono
Grono-130419_223003-S828-E834,Male,6.0,2019-04-14 10:43,Secretary_Island/Grono
Grono-130419_223003-S869-E890,Male,21.0,2019-04-14 10:44,Secretary_Island/Grono
Grono-130519_220001-S142-E165,Male,23.0,2019-05-14 10:02,Secretary_Island/Grono
Grono-130519_224502-S606-E612,Male,6.0,2019-05-14 10:55,Secretary_Island/Grono
Grono-140419_223003-S111-E132,Male,21.0,2019-04-15 10:31,Secretary_Island/Grono
Grono-140419_224502-S802-E826,Male,24.0,2019-04-15 10:58,Secretary_Island/Grono
Grono-140419_234502-S530-E545,Female,15.0,2019-04-15 11:53,Secretary_Island/Grono
Grono-140419_234502-S544-E565,Male,21.0,2019-04-15 11:54,Secretary_Island/Grono
Grono-140519_230002-S574-E589,Male,15.0,2019-05-15 11:09,Secretary_Island/Grono
Grono-150319_220001-S809-E830,Male,21.0,2019-03-16 11:13,Secretary_Island/Grono
Grono-150319_221503-S858-E876,Male,18.0,2019-03-16 11:29,Secretary_Island/Grono
Grono-150319_221503-S881-E890,Female,9.0,2019-03-16 11:29,Secretary_Island/Grono
Grono-150319_223002-S1-E15,Male,14.0,2019-03-16 11:30,Secretary_Island/Grono
Grono-150319_223002-S449-E479,Male,30.0,2019-03-16 11:37,Secretary_Island/Grono
Grono-150319_223002-S790-E806,Male,16.0,2019-03-16 11:43,Secretary_Island/Grono
Grono-150319_224502-S129-E139,Male,10.0,2019-03-16 11:47,Secretary_Island/Grono
Grono-150319_224502-S226-E236,Male,10.0,2019-03-16 11:48,Secretary_Island/Grono
Grono-150319_224502-S241-E254,Male,13.0,2019-03-16 11:49,Secretary_Island/Grono
Grono-150319_224502-S41-E51,Male,10.0,2019-03-16 11:45,Secretary_Island/Grono
Grono-150319_224502-S98-E108,Male,10.0,2019-03-16 11:46,Secretary_Island/Grono
Grono-150319_230002-S109-E115,Female,6.0,2019-03-16 12:01,Secretary_Island/Grono
Grono-150319_230002-S120-E135,Male,15.0,2019-03-16 12:02,Secretary_Island/Grono
Grono-150319_233002-S389-E416,Male,27.0,2019-03-16 12:36,Secretary_Island/Grono
Grono-150419_224502-S663-E681,Male,18.0,2019-04-16 10:56,Secretary_Island/Grono
Grono-150419_230002-S660-E666,Male,6.0,2019-04-16 11:11,Secretary_Island/Grono
Grono-150419_233002-S498-E507,Male,9.0,2019-04-16 11:38,Secretary_Island/Grono
Grono-160319_223002-S65-E80,Female,15.0,2019-03-17 11:31,Secretary_Island/Grono
Grono-160319_224502-S25-E34,Female,9.0,2019-03-17 11:45,Secretary_Island/Grono
Grono-160319_224502-S39-E66,Male,27.0,2019-03-17 11:45,Secretary_Island/Grono
Grono-160319_230002-S690-E699,Female,9.0,2019-03-17 12:11,Secretary_Island/Grono
Grono-160319_230002-S701-E725,Male,24.0,2019-03-17 12:11,Secretary_Island/Grono
Grono-160319_230002-S803-E821,Male,18.0,2019-03-17 12:13,Secretary_Island/Grono
Grono-160319_231502-S726-E744,Male,18.0,2019-03-17 12:27,Secretary_Island/Grono
Grono-160319_233002-S25-E43,Male,18.0,2019-03-17 12:30,Secretary_Island/Grono
Grono-160319_234502-S211-E218,Female,7.0,2019-03-17 12:48,Secretary_Island/Grono
Grono-160419_220001-S422-E428,Male,6.0,2019-04-17 10:07,Secretary_Island/Grono
Grono-160419_221503-S423-E432,Male,9.0,2019-04-17 10:22,Secretary_Island/Grono
Grono-160419_224503-S839-E854,Male,15.0,2019-04-17 10:59,Secretary_Island/Grono
Grono-160419_224503-S869-E881,Male,12.0,2019-04-17 10:59,Secretary_Island/Grono
Grono-160419_230002-S583-E601,Male,18.0,2019-04-17 11:09,Secretary_Island/Grono
Grono-170319_221503-S20-E27,Male,7.0,2019-03-18 11:15,Secretary_Island/Grono
Grono-170419_220001-S782-E809,Male,27.0,2019-04-18 10:13,Secretary_Island/Grono
Grono-170419_221503-S232-E238,Male,6.0,2019-04-18 10:18,Secretary_Island/Grono
Grono-170419_221503-S253-E259,Male,6.0,2019-04-18 10:19,Secretary_Island/Grono
Grono-170419_234502-S165-E186,Male,21.0,2019-04-18 11:47,Secretary_Island/Grono
Grono-170419_234502-S69-E81,Male,12.0,2019-04-18 11:46,Secretary_Island/Grono
Grono-180319_220001-S513-E540,Male,27.0,2019-03-19 11:08,Secretary_Island/Grono
Grono-180319_221503-S336-E351,Male,15.0,2019-03-19 11:20,Secretary_Island/Grono
Grono-180319_221503-S862-E882,Male,20.0,2019-03-19 11:29,Secretary_Island/Grono
Grono-180319_223003-S252-E261,Male,9.0,2019-03-19 11:34,Secretary_Island/Grono
Grono-180319_223003-S426-E444,Male,18.0,2019-03-19 11:37,Secretary_Island/Grono
Grono-180319_231502-S787-E808,Male,21.0,2019-03-19 12:28,Secretary_Island/Grono
Grono-180319_234502-S132-E156,Male,24.0,2019-03-19 12:47,Secretary_Island/Grono
Grono-180419_220001-S110-E128,Male,18.0,2019-04-19 10:01,Secretary_Island/Grono
Grono-180419_220001-S203-E212,Female,9.0,2019-04-19 10:03,Secretary_Island/Grono
Grono-180419_220001-S598-E605,Female,7.0,2019-04-19 10:09,Secretary_Island/Grono
Grono-180419_220001-S610-E631,Male,21.0,2019-04-19 10:10,Secretary_Island/Grono
Grono-180419_220001-S76-E91,Male,15.0,2019-04-19 10:01,Secretary_Island/Grono
Grono-180419_221503-S38-E50,Female,12.0,2019-04-19 10:15,Secretary_Island/Grono
Grono-180419_221503-S50-E77,Male,27.0,2019-04-19 10:15,Secretary_Island/Grono
Grono-180419_223002-S606-E615,Male,9.0,2019-04-19 10:40,Secretary_Island/Grono
Grono-180419_231503-S774-E781,Male,7.0,2019-04-19 11:27,Secretary_Island/Grono
Grono-180419_233002-S704-E711,Male,7.0,2019-04-19 11:41,Secretary_Island/Grono
Grono-190319_220001-S21-E28,Female,7.0,2019-03-20 11:00,Secretary_Island/Grono
Grono-190319_221503-S516-E546,Male,30.0,2019-03-20 11:23,Secretary_Island/Grono
Grono-190319_223002-S544-E565,Male,21.0,2019-03-20 11:39,Secretary_Island/Grono
Grono-190319_224503-S597-E603,Male,6.0,2019-03-20 11:55,Secretary_Island/Grono
Grono-190319_224503-S629-E640,Male,11.0,2019-03-20 11:55,Secretary_Island/Grono
Grono-190319_230002-S334-E361,Male,27.0,2019-03-20 12:05,Secretary_Island/Grono
Grono-190319_231502-S205-E221,Male,16.0,2019-03-20 12:18,Secretary_Island/Grono
Grono-190319_234502-S341-E353,Male,12.0,2019-03-20 12:50,Secretary_Island/Grono
Grono-190419_220001-S482-E489,Male,7.0,2019-04-20 10:08,Secretary_Island/Grono
Grono-190419_223003-S363-E384,Female,21.0,2019-04-20 10:36,Secretary_Island/Grono
Grono-190419_223003-S384-E396,Male,12.0,2019-04-20 10:36,Secretary_Island/Grono
Grono-190419_223003-S399-E411,Male,12.0,2019-04-20 10:36,Secretary_Island/Grono
Grono-190419_223003-S451-E461,Male,10.0,2019-04-20 10:37,Secretary_Island/Grono
Grono-190419_224502-S108-E124,Male,16.0,2019-04-20 10:46,Secretary_Island/Grono
Grono-190419_230002-S107-E123,Male,16.0,2019-04-20 11:01,Secretary_Island/Grono
Grono-190419_230002-S355-E362,missing,7.0,2019-04-20 11:05,Secretary_Island/Grono
Grono-190419_230002-S364-E371,missing,7.0,2019-04-20 11:06,Secretary_Island/Grono
Grono-200319_220001-S333-E357,Male,24.0,2019-03-21 11:05,Secretary_Island/Grono
Grono-200319_230003-S700-E718,Female,18.0,2019-03-21 12:11,Secretary_Island/Grono
Grono-200319_230003-S718-E736,Male,18.0,2019-03-21 12:12,Secretary_Island/Grono
Grono-200419_234502-S58-E67,Female,9.0,2019-04-21 11:46,Secretary_Island/Grono
Grono-200419_234502-S64-E100,Male,36.0,2019-04-21 11:46,Secretary_Island/Grono
Grono-210319_230002-S385-E430,Male,45.0,2019-03-22 12:06,Secretary_Island/Grono
Grono-210319_231502-S721-E727,Male,6.0,2019-03-22 12:27,Secretary_Island/Grono
Grono-210319_231502-S795-E810,Male,15.0,2019-03-22 12:28,Secretary_Island/Grono
Grono-210319_233003-S596-E626,Male,30.0,2019-03-22 12:39,Secretary_Island/Grono
Grono-210319_233003-S629-E641,Male,12.0,2019-03-22 12:40,Secretary_Island/Grono
Grono-210319_234502-S43-E55,Male,12.0,2019-03-22 12:45,Secretary_Island/Grono
Grono-210419_221503-S472-E478,Male,6.0,2019-04-22 10:22,Secretary_Island/Grono
Grono-210419_230002-S510-E522,Male,12.0,2019-04-22 11:08,Secretary_Island/Grono
Grono-210419_230002-S787-E802,Male,15.0,2019-04-22 11:13,Secretary_Island/Grono
Grono-210419_230002-S810-E820,Female,10.0,2019-04-22 11:13,Secretary_Island/Grono
Grono-210419_230002-S838-E844,Male,6.0,2019-04-22 11:14,Secretary_Island/Grono
Grono-210419_231502-S226-E233,Male,7.0,2019-04-22 11:18,Secretary_Island/Grono
Grono-220319_220001-S96-E111,Male,15.0,2019-03-23 11:01,Secretary_Island/Grono
Grono-220319_231502-S266-E275,Female,9.0,2019-03-23 12:19,Secretary_Island/Grono
Grono-220319_231502-S287-E305,Male,18.0,2019-03-23 12:19,Secretary_Island/Grono
Grono-220319_231502-S782-E809,Male,27.0,2019-03-23 12:28,Secretary_Island/Grono
Grono-220319_233002-S503-E515,Male,12.0,2019-03-23 12:38,Secretary_Island/Grono
Grono-220419_221503-S78-E90,Male,12.0,2019-04-23 10:16,Secretary_Island/Grono
Grono-220419_224502-S623-E655,Male,32.0,2019-04-23 10:55,Secretary_Island/Grono
Grono-220419_230002-S174-E207,Male,33.0,2019-04-23 11:02,Secretary_Island/Grono
Grono-220419_230002-S525-E534,Female,9.0,2019-04-23 11:08,Secretary_Island/Grono
Grono-220419_233002-S371-E387,Male,16.0,2019-04-23 11:36,Secretary_Island/Grono
Grono-220419_233002-S600-E612,Male,12.0,2019-04-23 11:40,Secretary_Island/Grono
Grono-220419_233002-S617-E626,Male,9.0,2019-04-23 11:40,Secretary_Island/Grono
Grono-220419_233002-S644-E650,Male,6.0,2019-04-23 11:40,Secretary_Island/Grono
Grono-230419_220001-S314-E321,Male,7.0,2019-04-24 10:05,Secretary_Island/Grono
Grono-230419_220001-S328-E338,Male,10.0,2019-04-24 10:05,Secretary_Island/Grono
Grono-230419_221503-S35-E53,Male,18.0,2019-04-24 10:15,Secretary_Island/Grono
Grono-230419_221503-S493-E514,Male,21.0,2019-04-24 10:23,Secretary_Island/Grono
Grono-230419_221503-S727-E751,Male,24.0,2019-04-24 10:27,Secretary_Island/Grono
Grono-230419_223003-S759-E783,Male,24.0,2019-04-24 10:42,Secretary_Island/Grono
Grono-230419_231502-S882-E897,Male,15.0,2019-04-24 11:29,Secretary_Island/Grono
Grono-230419_233002-S1-E12,Male,11.0,2019-04-24 11:30,Secretary_Island/Grono
Grono-230419_234502-S328-E349,Male,21.0,2019-04-24 11:50,Secretary_Island/Grono
Grono-240419_220001-S405-E429,Male,24.0,2019-04-25 10:06,Secretary_Island/Grono
Grono-240419_221503-S544-E571,Male,27.0,2019-04-25 10:24,Secretary_Island/Grono
Grono-240419_221503-S574-E580,Female,6.0,2019-04-25 10:24,Secretary_Island/Grono
Grono-240419_221503-S580-E604,Male,24.0,2019-04-25 10:24,Secretary_Island/Grono
Grono-240419_223002-S126-E144,Male,18.0,2019-04-25 10:32,Secretary_Island/Grono
Grono-240419_223002-S162-E174,Female,12.0,2019-04-25 10:32,Secretary_Island/Grono
Grono-240419_223002-S173-E197,Male,24.0,2019-04-25 10:32,Secretary_Island/Grono
Grono-240419_224502-S353-E377,Male,24.0,2019-04-25 10:50,Secretary_Island/Grono
Grono-240419_224502-S4-E28,Male,24.0,2019-04-25 10:45,Secretary_Island/Grono
Grono-240419_224502-S562-E589,Male,27.0,2019-04-25 10:54,Secretary_Island/Grono
Grono-240419_230003-S436-E448,Male,12.0,2019-04-25 11:07,Secretary_Island/Grono
Grono-240419_230003-S461-E467,Female,6.0,2019-04-25 11:07,Secretary_Island/Grono
Grono-240419_230003-S467-E482,Male,15.0,2019-04-25 11:07,Secretary_Island/Grono
Grono-240419_230003-S485-E497,Male,12.0,2019-04-25 11:08,Secretary_Island/Grono
Grono-240419_231502-S622-E649,Male,27.0,2019-04-25 11:25,Secretary_Island/Grono
Grono-240419_231502-S846-E864,Male,18.0,2019-04-25 11:29,Secretary_Island/Grono
Grono-240419_233002-S658-E668,Male,10.0,2019-04-25 11:41,Secretary_Island/Grono
Grono-240419_233002-S698-E713,Female,15.0,2019-04-25 11:41,Secretary_Island/Grono
Grono-240419_233002-S715-E727,Male,12.0,2019-04-25 11:41,Secretary_Island/Grono
Grono-240419_234502-S247-E262,Male,15.0,2019-04-25 11:49,Secretary_Island/Grono
Grono-240419_234502-S271-E280,Male,9.0,2019-04-25 11:49,Secretary_Island/Grono
Grono-240419_234502-S283-E292,Male,9.0,2019-04-25 11:49,Secretary_Island/Grono
Grono-240419_234502-S647-E671,Male,24.0,2019-04-25 11:55,Secretary_Island/Grono
Grono-240419_234502-S763-E772,Female,9.0,2019-04-25 11:57,Secretary_Island/Grono
Grono-240419_234502-S771-E777,Male,6.0,2019-04-25 11:57,Secretary_Island/Grono
Grono-240419_234502-S782-E798,Male,16.0,2019-04-25 11:58,Secretary_Island/Grono
Grono-250419_233002-S671-E683,Male,12.0,2019-04-26 11:41,Secretary_Island/Grono
Grono-260319_224503-S317-E341,Male,24.0,2019-03-27 11:50,Secretary_Island/Grono
Grono-260319_231502-S367-E374,Male,7.0,2019-03-27 12:21,Secretary_Island/Grono
Grono-260319_234502-S744-E757,Male,13.0,2019-03-27 12:57,Secretary_Island/Grono
Grono-260319_234502-S759-E772,Male,13.0,2019-03-27 12:57,Secretary_Island/Grono
