File Name,Call Type,Length (seconds),Start Time,Trap Number
Grono-260319_234502-S780-E787,Male,7.0,2019-03-27 12:58,Secretary_Island/Grono
Grono-260319_234502-S794-E821,Male,27.0,2019-03-27 12:58,Secretary_Island/Grono
Grono-270319_224502-S346-E358,Male,12.0,2019-03-28 11:50,Secretary_Island/Grono
Grono-270319_224502-S370-E383,Male,13.0,2019-03-28 11:51,Secretary_Island/Grono
Grono-270319_230002-S325-E335,Male,10.0,2019-03-28 12:05,Secretary_Island/Grono
Grono-270319_231503-S843-E849,Male,6.0,2019-03-28 12:29,Secretary_Island/Grono
Grono-270319_233002-S189-E204,Female,15.0,2019-03-28 12:33,Secretary_Island/Grono
Grono-270319_233002-S595-E610,Male,15.0,2019-03-28 12:39,Secretary_Island/Grono
Grono-270319_234502-S446-E454,Male,8.0,2019-03-28 12:52,Secretary_Island/Grono
Grono-270319_234502-S707-E714,Male,7.0,2019-03-28 12:56,Secretary_Island/Grono
Grono-270419_224502-S573-E583,Male,10.0,2019-04-28 10:54,Secretary_Island/Grono
Grono-280319_231502-S696-E705,Female,9.0,2019-03-29 12:26,Secretary_Island/Grono
Grono-280319_231502-S705-E738,Male,33.0,2019-03-29 12:26,Secretary_Island/Grono
Grono-280319_234502-S142-E151,Male,9.0,2019-03-29 12:47,Secretary_Island/Grono
Grono-280319_234502-S154-E160,Male,6.0,2019-03-29 12:47,Secretary_Island/Grono
Grono-280319_234502-S163-E172,Male,9.0,2019-03-29 12:47,Secretary_Island/Grono
Grono-280419_221503-S272-E285,Male,13.0,2019-04-29 10:19,Secretary_Island/Grono
Grono-290319_230002-S874-E886,Male,12.0,2019-03-30 12:14,Secretary_Island/Grono
Grono-290419_220001-S133-E160,Male,27.0,2019-04-30 10:02,Secretary_Island/Grono
Grono-290419_220001-S606-E624,Male,18.0,2019-04-30 10:10,Secretary_Island/Grono
Grono-290419_223003-S551-E569,Male,18.0,2019-04-30 10:39,Secretary_Island/Grono
Grono-290419_224502-S64-E71,Male,7.0,2019-04-30 10:46,Secretary_Island/Grono
Grono-300319_230002-S383-E389,Female,6.0,2019-03-31 12:06,Secretary_Island/Grono
Grono-300319_230002-S407-E416,Male,9.0,2019-03-31 12:06,Secretary_Island/Grono
Grono-300319_234502-S278-E284,Male,6.0,2019-03-31 12:49,Secretary_Island/Grono
Grono-300419_220001-S548-E557,Male,9.0,2019-05-01 10:09,Secretary_Island/Grono
Grono-300419_221503-S103-E118,Male,15.0,2019-05-01 10:16,Secretary_Island/Grono
Grono-300419_221503-S44-E50,Female,6.0,2019-05-01 10:15,Secretary_Island/Grono
Grono-300419_221503-S53-E59,Male,6.0,2019-05-01 10:15,Secretary_Island/Grono
Grono-300419_221503-S74-E86,Male,12.0,2019-05-01 10:16,Secretary_Island/Grono
Grono-300419_234502-S310-E337,Male,27.0,2019-05-01 11:50,Secretary_Island/Grono
Lake_Sec-010418_224502-S246-E259,Male,13.0,2018-04-02 10:49,Secretary_Island/Lake_Sec
Lake_Sec-010418_230002-S454-E466,Male,12.0,2018-04-02 11:07,Secretary_Island/Lake_Sec
Lake_Sec-010419_234502-S469-E493,Male,24.0,2019-04-02 12:52,Secretary_Island/Lake_Sec
Lake_Sec-010518_230002-S564-E585,Male,21.0,2018-05-02 11:09,Secretary_Island/Lake_Sec
Lake_Sec-010518_231502-S603-E627,Male,24.0,2018-05-02 11:25,Secretary_Island/Lake_Sec
Lake_Sec-010518_231502-S747-E771,Male,24.0,2018-05-02 11:27,Secretary_Island/Lake_Sec
Lake_Sec-010519_223002-S702-E712,Male,10.0,2019-05-02 10:41,Secretary_Island/Lake_Sec
Lake_Sec-020419_221502-S4-E24,Male,20.0,2019-04-03 11:15,Secretary_Island/Lake_Sec
Lake_Sec-020419_223002-S65-E72,Male,7.0,2019-04-03 11:31,Secretary_Island/Lake_Sec
Lake_Sec-020419_223002-S810-E825,Male,15.0,2019-04-03 11:43,Secretary_Island/Lake_Sec
Lake_Sec-020419_224502-S362-E375,Male,13.0,2019-04-03 11:51,Secretary_Island/Lake_Sec
Lake_Sec-020419_224502-S706-E715,Male,9.0,2019-04-03 11:56,Secretary_Island/Lake_Sec
Lake_Sec-020419_233002-S684-E693,Male,9.0,2019-04-03 12:41,Secretary_Island/Lake_Sec
Lake_Sec-020419_234502-S367-E397,Male,30.0,2019-04-03 12:51,Secretary_Island/Lake_Sec
Lake_Sec-020419_234502-S755-E765,Male,10.0,2019-04-03 12:57,Secretary_Island/Lake_Sec
Lake_Sec-020518_220001-S103-E124,Male,21.0,2018-05-03 10:01,Secretary_Island/Lake_Sec
Lake_Sec-020518_220001-S171-E184,Male,13.0,2018-05-03 10:02,Secretary_Island/Lake_Sec
Lake_Sec-020518_220001-S56-E66,Male,10.0,2018-05-03 10:00,Secretary_Island/Lake_Sec
Lake_Sec-020518_224502-S265-E291,Male,26.0,2018-05-03 10:49,Secretary_Island/Lake_Sec
Lake_Sec-020518_224502-S435-E456,Male,21.0,2018-05-03 10:52,Secretary_Island/Lake_Sec
Lake_Sec-020518_224502-S667-E688,Male,21.0,2018-05-03 10:56,Secretary_Island/Lake_Sec
Lake_Sec-020518_224502-S834-E867,Male,33.0,2018-05-03 10:58,Secretary_Island/Lake_Sec
Lake_Sec-020518_230002-S172-E181,Male,9.0,2018-05-03 11:02,Secretary_Island/Lake_Sec
Lake_Sec-020518_230002-S644-E675,Male,31.0,2018-05-03 11:10,Secretary_Island/Lake_Sec
Lake_Sec-020518_234502-S259-E282,Male,23.0,2018-05-03 11:49,Secretary_Island/Lake_Sec
Lake_Sec-020518_234502-S312-E328,Male,16.0,2018-05-03 11:50,Secretary_Island/Lake_Sec
Lake_Sec-020519_221502-S193-E206,Male,13.0,2019-05-03 10:18,Secretary_Island/Lake_Sec
Lake_Sec-020519_230002-S352-E364,Male,12.0,2019-05-03 11:05,Secretary_Island/Lake_Sec
Lake_Sec-020519_231502-S218-E233,Male,15.0,2019-05-03 11:18,Secretary_Island/Lake_Sec
Lake_Sec-020519_233002-S616-E628,Male,12.0,2019-05-03 11:40,Secretary_Island/Lake_Sec
Lake_Sec-020519_234502-S148-E161,Male,13.0,2019-05-03 11:47,Secretary_Island/Lake_Sec
Lake_Sec-020519_234502-S168-E181,Male,13.0,2019-05-03 11:47,Secretary_Island/Lake_Sec
Lake_Sec-030419_224502-S121-E134,Male,13.0,2019-04-04 11:47,Secretary_Island/Lake_Sec
Lake_Sec-030419_230002-S560-E578,Male,18.0,2019-04-04 12:09,Secretary_Island/Lake_Sec
Lake_Sec-030419_234502-S204-E222,Male,18.0,2019-04-04 12:48,Secretary_Island/Lake_Sec
Lake_Sec-030518_234502-S97-E118,Male,21.0,2018-05-04 11:46,Secretary_Island/Lake_Sec
Lake_Sec-030519_234502-S485-E494,Male,9.0,2019-05-04 11:53,Secretary_Island/Lake_Sec
Lake_Sec-040419_224502-S548-E563,Male,15.0,2019-04-05 11:54,Secretary_Island/Lake_Sec
Lake_Sec-040419_224502-S589-E601,Male,12.0,2019-04-05 11:54,Secretary_Island/Lake_Sec
Lake_Sec-040419_231502-S169-E185,Male,16.0,2019-04-05 12:17,Secretary_Island/Lake_Sec
Lake_Sec-040518_223002-S781-E788,Male,7.0,2018-05-05 10:43,Secretary_Island/Lake_Sec
Lake_Sec-050518_231502-S880-E898,Male,18.0,2018-05-06 11:29,Secretary_Island/Lake_Sec
Lake_Sec-050519_231502-S294-E310,Male,16.0,2019-05-06 11:19,Secretary_Island/Lake_Sec
Lake_Sec-060419_220001-S439-E464,Male,25.0,2019-04-07 10:07,Secretary_Island/Lake_Sec
Lake_Sec-060419_221502-S666-E679,Male,13.0,2019-04-07 10:26,Secretary_Island/Lake_Sec
Lake_Sec-060419_224502-S415-E439,Male,24.0,2019-04-07 10:51,Secretary_Island/Lake_Sec
Lake_Sec-060419_234502-S743-E758,Male,15.0,2019-04-07 11:57,Secretary_Island/Lake_Sec
Lake_Sec-060519_220001-S427-E436,Male,9.0,2019-05-07 10:07,Secretary_Island/Lake_Sec
Lake_Sec-060519_220001-S439-E448,Male,9.0,2019-05-07 10:07,Secretary_Island/Lake_Sec
Lake_Sec-060519_221502-S541-E551,Male,10.0,2019-05-07 10:24,Secretary_Island/Lake_Sec
Lake_Sec-060519_224502-S33-E46,Male,13.0,2019-05-07 10:45,Secretary_Island/Lake_Sec
Lake_Sec-060519_230002-S128-E143,Male,15.0,2019-05-07 11:02,Secretary_Island/Lake_Sec
Lake_Sec-060519_230002-S816-E834,Male,18.0,2019-05-07 11:13,Secretary_Island/Lake_Sec
Lake_Sec-060519_231502-S482-E509,Male,27.0,2019-05-07 11:23,Secretary_Island/Lake_Sec
Lake_Sec-070418_231502-S710-E740,Male,30.0,2018-04-08 11:26,Secretary_Island/Lake_Sec
Lake_Sec-070419_220001-S831-E849,Male,18.0,2019-04-08 10:13,Secretary_Island/Lake_Sec
Lake_Sec-070419_220001-S881-E897,Male,16.0,2019-04-08 10:14,Secretary_Island/Lake_Sec
Lake_Sec-070419_221502-S183-E199,Male,16.0,2019-04-08 10:18,Secretary_Island/Lake_Sec
Lake_Sec-070419_221502-S474-E490,Male,16.0,2019-04-08 10:22,Secretary_Island/Lake_Sec
Lake_Sec-070419_223002-S101-E117,Male,16.0,2019-04-08 10:31,Secretary_Island/Lake_Sec
Lake_Sec-070419_230002-S181-E211,Male,30.0,2019-04-08 11:03,Secretary_Island/Lake_Sec
Lake_Sec-070419_233002-S614-E636,Male,22.0,2019-04-08 11:40,Secretary_Island/Lake_Sec
Lake_Sec-070419_233002-S797-E810,Male,13.0,2019-04-08 11:43,Secretary_Island/Lake_Sec
Lake_Sec-070519_223002-S239-E252,Male,13.0,2019-05-08 10:34,Secretary_Island/Lake_Sec
Lake_Sec-070519_223002-S82-E109,Male,27.0,2019-05-08 10:31,Secretary_Island/Lake_Sec
Lake_Sec-070519_224502-S114-E132,Male,18.0,2019-05-08 10:46,Secretary_Island/Lake_Sec
Lake_Sec-070519_230002-S407-E423,Male,16.0,2019-05-08 11:06,Secretary_Island/Lake_Sec
Lake_Sec-070519_234502-S637-E643,Male,6.0,2019-05-08 11:55,Secretary_Island/Lake_Sec
Lake_Sec-070519_234502-S776-E794,Male,18.0,2019-05-08 11:57,Secretary_Island/Lake_Sec
Lake_Sec-070519_234502-S808-E835,Male,27.0,2019-05-08 11:58,Secretary_Island/Lake_Sec
Lake_Sec-080318_230002-S289-E299,Male,10.0,2018-03-09 12:04,Secretary_Island/Lake_Sec
Lake_Sec-080318_230002-S839-E861,Male,22.0,2018-03-09 12:14,Secretary_Island/Lake_Sec
Lake_Sec-080418_231502-S848-E872,Male,24.0,2018-04-09 11:29,Secretary_Island/Lake_Sec
Lake_Sec-080419_224502-S356-E369,Male,13.0,2019-04-09 10:50,Secretary_Island/Lake_Sec
Lake_Sec-080519_223002-S802-E818,Male,16.0,2019-05-09 10:43,Secretary_Island/Lake_Sec
Lake_Sec-080519_224502-S409-E429,Male,20.0,2019-05-09 10:51,Secretary_Island/Lake_Sec
Lake_Sec-090318_220001-S375-E402,Male,27.0,2018-03-10 11:06,Secretary_Island/Lake_Sec
Lake_Sec-090318_220001-S489-E513,Male,24.0,2018-03-10 11:08,Secretary_Island/Lake_Sec
Lake_Sec-090318_221502-S500-E527,Male,27.0,2018-03-10 11:23,Secretary_Island/Lake_Sec
Lake_Sec-090318_221502-S792-E799,Male,7.0,2018-03-10 11:28,Secretary_Island/Lake_Sec
Lake_Sec-090318_223002-S404-E425,Male,21.0,2018-03-10 11:36,Secretary_Island/Lake_Sec
Lake_Sec-090318_223002-S423-E430,Female,7.0,2018-03-10 11:37,Secretary_Island/Lake_Sec
Lake_Sec-090318_223002-S496-E509,Male,13.0,2018-03-10 11:38,Secretary_Island/Lake_Sec
Lake_Sec-090318_223002-S528-E540,Male,12.0,2018-03-10 11:38,Secretary_Island/Lake_Sec
Lake_Sec-090318_223002-S819-E826,Male,7.0,2018-03-10 11:43,Secretary_Island/Lake_Sec
Lake_Sec-090318_223002-S888-E898,Male,10.0,2018-03-10 11:44,Secretary_Island/Lake_Sec
Lake_Sec-090318_224502-S202-E219,Male,17.0,2018-03-10 11:48,Secretary_Island/Lake_Sec
Lake_Sec-090318_234502-S23-E35,Male,12.0,2018-03-10 12:45,Secretary_Island/Lake_Sec
Lake_Sec-090418_230002-S69-E82,Male,13.0,2018-04-10 11:01,Secretary_Island/Lake_Sec
Lake_Sec-090418_234502-S366-E372,Male,6.0,2018-04-10 11:51,Secretary_Island/Lake_Sec
Lake_Sec-090519_221502-S23-E30,Male,7.0,2019-05-10 10:15,Secretary_Island/Lake_Sec
Lake_Sec-090519_233002-S564-E576,Male,12.0,2019-05-10 11:39,Secretary_Island/Lake_Sec
Lake_Sec-090519_233002-S625-E641,Male,16.0,2019-05-10 11:40,Secretary_Island/Lake_Sec
Lake_Sec-090519_234502-S363-E379,Male,16.0,2019-05-10 11:51,Secretary_Island/Lake_Sec
Lake_Sec-090519_234502-S489-E504,Male,15.0,2019-05-10 11:53,Secretary_Island/Lake_Sec
Lake_Sec-100318_221502-S885-E895,Male,10.0,2018-03-11 11:29,Secretary_Island/Lake_Sec
Lake_Sec-100318_223002-S1-E15,Male,14.0,2018-03-11 11:30,Secretary_Island/Lake_Sec
Lake_Sec-100318_223002-S685-E700,Male,15.0,2018-03-11 11:41,Secretary_Island/Lake_Sec
Lake_Sec-100318_224502-S786-E799,Male,13.0,2018-03-11 11:58,Secretary_Island/Lake_Sec
Lake_Sec-100318_230002-S364-E371,Male,7.0,2018-03-11 12:06,Secretary_Island/Lake_Sec
Lake_Sec-100318_231502-S55-E61,Male,6.0,2018-03-11 12:15,Secretary_Island/Lake_Sec
Lake_Sec-100318_234502-S469-E485,Male,16.0,2018-03-11 12:52,Secretary_Island/Lake_Sec
Lake_Sec-100318_234502-S489-E502,Female,13.0,2018-03-11 12:53,Secretary_Island/Lake_Sec
Lake_Sec-100318_234502-S570-E583,Male,13.0,2018-03-11 12:54,Secretary_Island/Lake_Sec
Lake_Sec-100418_220001-S532-E550,Male,18.0,2018-04-11 10:08,Secretary_Island/Lake_Sec
Lake_Sec-100418_223002-S801-E811,Male,10.0,2018-04-11 10:43,Secretary_Island/Lake_Sec
Lake_Sec-100418_224502-S8-E24,Male,16.0,2018-04-11 10:45,Secretary_Island/Lake_Sec
Lake_Sec-100418_230002-S233-E249,Male,16.0,2018-04-11 11:03,Secretary_Island/Lake_Sec
Lake_Sec-100418_230002-S616-E634,Male,18.0,2018-04-11 11:10,Secretary_Island/Lake_Sec
Lake_Sec-100418_233002-S4-E22,Male,18.0,2018-04-11 11:30,Secretary_Island/Lake_Sec
Lake_Sec-100419_220001-S103-E116,Male,13.0,2019-04-11 10:01,Secretary_Island/Lake_Sec
Lake_Sec-100419_223002-S4-E17,Male,13.0,2019-04-11 10:30,Secretary_Island/Lake_Sec
Lake_Sec-100518_233002-S459-E472,Male,13.0,2018-05-11 11:37,Secretary_Island/Lake_Sec
Lake_Sec-100519_220001-S891-E898,Male,7.0,2019-05-11 10:14,Secretary_Island/Lake_Sec
Lake_Sec-100519_221502-S1-E10,Male,9.0,2019-05-11 10:15,Secretary_Island/Lake_Sec
Lake_Sec-100519_221502-S107-E122,Male,15.0,2019-05-11 10:16,Secretary_Island/Lake_Sec
Lake_Sec-100519_231502-S181-E194,Male,13.0,2019-05-11 11:18,Secretary_Island/Lake_Sec
Lake_Sec-100519_231502-S381-E388,Male,7.0,2019-05-11 11:21,Secretary_Island/Lake_Sec
Lake_Sec-100519_231502-S605-E615,Male,10.0,2019-05-11 11:25,Secretary_Island/Lake_Sec
Lake_Sec-100519_234502-S659-E685,Male,26.0,2019-05-11 11:56,Secretary_Island/Lake_Sec
Lake_Sec-100519_234502-S768-E790,Male,22.0,2019-05-11 11:57,Secretary_Island/Lake_Sec
Lake_Sec-110418_220001-S509-E525,Male,16.0,2018-04-12 10:08,Secretary_Island/Lake_Sec
Lake_Sec-110419_220001-S608-E618,Male,10.0,2019-04-12 10:10,Secretary_Island/Lake_Sec
Lake_Sec-110419_220001-S620-E630,Male,10.0,2019-04-12 10:10,Secretary_Island/Lake_Sec
Lake_Sec-110419_233002-S840-E856,Male,16.0,2019-04-12 11:44,Secretary_Island/Lake_Sec
Lake_Sec-120418_233002-S423-E435,Male,12.0,2018-04-13 11:37,Secretary_Island/Lake_Sec
Lake_Sec-120418_234502-S270-E283,Male,13.0,2018-04-13 11:49,Secretary_Island/Lake_Sec
Lake_Sec-120419_233002-S222-E238,Male,16.0,2019-04-13 11:33,Secretary_Island/Lake_Sec
Lake_Sec-120419_234502-S562-E575,Male,13.0,2019-04-13 11:54,Secretary_Island/Lake_Sec
Lake_Sec-120518_223002-S839-E855,Male,16.0,2018-05-13 10:44,Secretary_Island/Lake_Sec
Lake_Sec-120518_234502-S314-E329,Male,15.0,2018-05-13 11:50,Secretary_Island/Lake_Sec
Lake_Sec-120519_220001-S288-E297,Male,9.0,2019-05-13 10:04,Secretary_Island/Lake_Sec
Lake_Sec-120519_220001-S348-E363,Male,15.0,2019-05-13 10:05,Secretary_Island/Lake_Sec
Lake_Sec-130418_220001-S591-E612,Male,21.0,2018-04-14 10:09,Secretary_Island/Lake_Sec
Lake_Sec-130418_220001-S882-E892,Male,10.0,2018-04-14 10:14,Secretary_Island/Lake_Sec
Lake_Sec-130418_221502-S119-E140,Male,21.0,2018-04-14 10:17,Secretary_Island/Lake_Sec
Lake_Sec-130418_223002-S320-E333,Male,13.0,2018-04-14 10:35,Secretary_Island/Lake_Sec
Lake_Sec-130418_233002-S642-E657,Male,15.0,2018-04-14 11:40,Secretary_Island/Lake_Sec
Lake_Sec-130418_233002-S678-E708,Male,30.0,2018-04-14 11:41,Secretary_Island/Lake_Sec
Lake_Sec-130419_221503-S588-E606,Male,18.0,2019-04-14 10:24,Secretary_Island/Lake_Sec
Lake_Sec-130419_223002-S152-E180,Male,28.0,2019-04-14 10:32,Secretary_Island/Lake_Sec
Lake_Sec-130419_234502-S67-E77,Male,10.0,2019-04-14 11:46,Secretary_Island/Lake_Sec
Lake_Sec-130419_234502-S776-E790,Male,14.0,2019-04-14 11:57,Secretary_Island/Lake_Sec
Lake_Sec-130519_223002-S96-E123,Male,27.0,2019-05-14 10:31,Secretary_Island/Lake_Sec
Lake_Sec-130519_234502-S102-E110,Male,8.0,2019-05-14 11:46,Secretary_Island/Lake_Sec
Lake_Sec-140319_233002-S748-E758,Male,10.0,2019-03-15 12:42,Secretary_Island/Lake_Sec
Lake_Sec-140319_234502-S661-E671,Male,10.0,2019-03-15 12:56,Secretary_Island/Lake_Sec
Lake_Sec-140418_221502-S162-E187,Male,25.0,2018-04-15 10:17,Secretary_Island/Lake_Sec
Lake_Sec-140418_234502-S650-E666,Male,16.0,2018-04-15 11:55,Secretary_Island/Lake_Sec
Lake_Sec-140419_223002-S307-E316,Male,9.0,2019-04-15 10:35,Secretary_Island/Lake_Sec
Lake_Sec-140419_224502-S301-E308,Male,7.0,2019-04-15 10:50,Secretary_Island/Lake_Sec
Lake_Sec-140419_231502-S587-E594,Male,7.0,2019-04-15 11:24,Secretary_Island/Lake_Sec
Lake_Sec-140419_234502-S111-E133,Male,22.0,2019-04-15 11:46,Secretary_Island/Lake_Sec
Lake_Sec-140419_234502-S387-E397,Male,10.0,2019-04-15 11:51,Secretary_Island/Lake_Sec
Lake_Sec-150319_220001-S148-E155,Male,7.0,2019-03-16 11:02,Secretary_Island/Lake_Sec
Lake_Sec-150319_220001-S20-E32,Male,12.0,2019-03-16 11:00,Secretary_Island/Lake_Sec
Lake_Sec-150319_231502-S517-E527,Male,10.0,2019-03-16 12:23,Secretary_Island/Lake_Sec
Lake_Sec-150319_231502-S712-E730,Male,18.0,2019-03-16 12:26,Secretary_Island/Lake_Sec
Lake_Sec-150319_231502-S754-E760,Male,6.0,2019-03-16 12:27,Secretary_Island/Lake_Sec
Lake_Sec-150419_220001-S840-E852,Male,12.0,2019-04-16 10:14,Secretary_Island/Lake_Sec
Lake_Sec-150419_223002-S571-E580,Female,9.0,2019-04-16 10:39,Secretary_Island/Lake_Sec
Lake_Sec-150419_233002-S258-E265,Male,7.0,2019-04-16 11:34,Secretary_Island/Lake_Sec
Lake_Sec-150419_234502-S768-E788,Male,20.0,2019-04-16 11:57,Secretary_Island/Lake_Sec
Lake_Sec-150518_223002-S222-E246,Male,24.0,2018-05-16 10:33,Secretary_Island/Lake_Sec
Lake_Sec-150518_223002-S267-E283,Male,16.0,2018-05-16 10:34,Secretary_Island/Lake_Sec
Lake_Sec-150518_230002-S595-E619,Male,24.0,2018-05-16 11:09,Secretary_Island/Lake_Sec
Lake_Sec-150518_233002-S279-E295,Male,16.0,2018-05-16 11:34,Secretary_Island/Lake_Sec
Lake_Sec-150518_233002-S7-E25,Male,18.0,2018-05-16 11:30,Secretary_Island/Lake_Sec
Lake_Sec-160318_221502-S752-E758,Male,6.0,2018-03-17 11:27,Secretary_Island/Lake_Sec
Lake_Sec-160318_221502-S761-E770,Male,9.0,2018-03-17 11:27,Secretary_Island/Lake_Sec
Lake_Sec-160318_221502-S773-E779,Male,6.0,2018-03-17 11:27,Secretary_Island/Lake_Sec
Lake_Sec-160318_221502-S783-E790,Male,7.0,2018-03-17 11:28,Secretary_Island/Lake_Sec
Lake_Sec-160318_223002-S868-E886,Male,18.0,2018-03-17 11:44,Secretary_Island/Lake_Sec
Lake_Sec-160318_233002-S125-E138,Male,13.0,2018-03-17 12:32,Secretary_Island/Lake_Sec
Lake_Sec-160318_234502-S773-E789,Male,16.0,2018-03-17 12:57,Secretary_Island/Lake_Sec
Lake_Sec-160319_231502-S544-E560,Male,16.0,2019-03-17 12:24,Secretary_Island/Lake_Sec
Lake_Sec-160319_231502-S608-E626,Male,18.0,2019-03-17 12:25,Secretary_Island/Lake_Sec
Lake_Sec-160319_231502-S774-E786,Male,12.0,2019-03-17 12:27,Secretary_Island/Lake_Sec
Lake_Sec-160419_220001-S250-E270,Male,20.0,2019-04-17 10:04,Secretary_Island/Lake_Sec
Lake_Sec-160419_220001-S742-E758,Male,16.0,2019-04-17 10:12,Secretary_Island/Lake_Sec
Lake_Sec-160419_220001-S85-E98,Male,13.0,2019-04-17 10:01,Secretary_Island/Lake_Sec
Lake_Sec-160419_221502-S557-E578,Male,21.0,2019-04-17 10:24,Secretary_Island/Lake_Sec
Lake_Sec-160419_231502-S1-E7,missing,6.0,2019-04-17 11:15,Secretary_Island/Lake_Sec
Lake_Sec-160419_231502-S13-E22,missing,9.0,2019-04-17 11:15,Secretary_Island/Lake_Sec
Lake_Sec-160419_233002-S116-E137,Male,21.0,2019-04-17 11:31,Secretary_Island/Lake_Sec
Lake_Sec-160419_233002-S72-E90,Male,18.0,2019-04-17 11:31,Secretary_Island/Lake_Sec
Lake_Sec-170319_221502-S671-E678,Male,7.0,2019-03-18 11:26,Secretary_Island/Lake_Sec
Lake_Sec-170319_234502-S231-E241,Male,10.0,2019-03-18 12:48,Secretary_Island/Lake_Sec
Lake_Sec-170319_234502-S666-E673,Male,7.0,2019-03-18 12:56,Secretary_Island/Lake_Sec
Lake_Sec-170419_220001-S170-E180,Male,10.0,2019-04-18 10:02,Secretary_Island/Lake_Sec
Lake_Sec-170419_223002-S613-E623,Male,10.0,2019-04-18 10:40,Secretary_Island/Lake_Sec
Lake_Sec-170419_231502-S441-E456,Male,15.0,2019-04-18 11:22,Secretary_Island/Lake_Sec
Lake_Sec-170419_231502-S827-E837,Male,10.0,2019-04-18 11:28,Secretary_Island/Lake_Sec
Lake_Sec-180319_221502-S746-E753,Male,7.0,2019-03-19 11:27,Secretary_Island/Lake_Sec
Lake_Sec-180319_221502-S824-E837,Male,13.0,2019-03-19 11:28,Secretary_Island/Lake_Sec
Lake_Sec-180319_233002-S802-E817,Male,15.0,2019-03-19 12:43,Secretary_Island/Lake_Sec
Lake_Sec-180419_220001-S830-E846,Male,16.0,2019-04-19 10:13,Secretary_Island/Lake_Sec
